source_paper,star_name,age_gyr,age_err_lo_gyr,age_err_hi_gyr,prot_days,age_method,source_id,ra,dec,parallax,parallax_error,pmra,pmdec,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,ruwe,ebpminrp_gspphot,g_rp,bp_rp_0,ruwe_flag
Engle_2023,L266-195,2.5,0.93,1.82,23.19,wd_companion,5.932005595773303e+18,246.75929643997816,-54.1971535373912,21.820557574295005,0.014829127,19.54009892405756,65.96548374111288,10.955764,11.769478,10.074646,1.6948318,0.7969157,,0.8811178,,False
Engle_2023,40 Eri C,4.89,2.71,4.81,81.0,wd_companion,3.195919254111315e+18,63.82965602087436,-7.670903382610344,199.4516185973888,0.0692062452435493,-2247.1829426127065,-3409.8237087898747,9.775308609008787,11.490884780883787,8.501209259033203,2.989675521850586,1.5311920642852783,,1.274099349975586,,True
Engle_2023,G201-40,5.16,2.87,3.77,77.6,wd_companion,1.6008821998293384e+18,227.9715095500628,56.41314630588021,17.41767670563224,0.018178198,-222.7103795032225,-294.7398254036402,14.626679,16.048891,13.456678,2.5922127,1.2193037,,1.170001,,True
Engle_2023,Proxima Cen,5.3,0.7,0.7,86.4,system_age,5.853498713190526e+18,217.39232147200883,-62.67607511676666,768.0665391873573,0.049872905,-3781.741008265163,769.4650146478623,8.984749,11.373116,7.5685353,3.8045802,0.97145325,,1.4162135,,False
Engle_2023,G87-28,5.42,1.45,1.7,91.1,wd_companion,9.46030529073022e+17,107.55549608697169,37.66831559930888,44.60083534517721,0.4368635,-209.28153394130828,-280.80880855544444,13.232475,14.892705,11.992752,2.899953,33.12374,,1.2397232,,True
Engle_2023,2MASS J23095781+5506472,5.47,0.26,0.61,104.1,wd_companion,1.996725077535283e+18,347.4942602443266,55.11334934475551,60.92132302167948,0.0270537957549095,409.0668851208582,42.478462401165714,13.98619270324707,16.16016387939453,12.632325172424316,3.527838706970215,1.1729120016098022,0.0013999999500811,1.353867530822754,3.5264387070201337,False
Engle_2023,LSPM J1604+3909W,6.9,0.9,0.9,127.9,ms_companion,1.3795009280557268e+18,241.20868366880867,39.16016523606519,69.63745120606852,0.019233797,-562.8536015218508,42.2310012063391,12.854803,14.52069,11.612505,2.908185,1.1453565,,1.2422981,,False
Engle_2023,LHS 229,8.71,0.46,0.56,152.3,wd_companion,9.75968718869126e+17,112.67690130725812,48.19395397764997,88.7231202625499,0.029806500300765,-201.28231349716827,-1272.162430366848,12.116490364074709,13.821537017822266,10.863542556762695,2.9579944610595703,1.356261134147644,,1.2529478073120115,,True
Engle_2023,GJ 299,9.5,1.5,1.5,156.9,kinematics,3.098328182579892e+18,122.99468256110134,8.750401522062495,147.72184850183513,0.094956644,1069.811738087307,-5094.220103378359,11.397289,13.130089,10.137975,2.992114,2.0968676,,1.2593145,,True
Engle_2023,LP 906-23,4.86,1.57,4.41,78.3,wd_companion,5.402903764121956e+18,170.83997871620534,-32.38324719419744,10.84782568856653,0.038403213,-228.3082956698228,40.81083408736024,15.117716,16.70614,13.900269,2.805872,1.1790636,,1.2174473,,False
Engle_2023,GJ 213,9.5,1.5,1.5,158.6,kinematics,3.340477717172814e+18,85.547707594821,12.482359917793618,172.67623105398982,0.028589317575097,1997.3418701227267,-1569.3549468971642,10.11378002166748,11.743633270263672,8.873727798461914,2.869905471801758,1.114727020263672,0.0,1.2400522232055664,2.869905471801758,False
Engle_2023,Barnard's Star (GJ 699),9.5,1.5,1.5,149.1,kinematics,4.472832130942576e+18,269.4485025254384,4.739420051112412,546.975939730948,0.0401163548231124,-801.5509783684709,10362.394206546573,8.193974494934082,9.791788101196287,6.9580912590026855,2.8336968421936035,1.084850549697876,0.0,1.2358832359313965,2.8336968421936035,False
Engle_2023,GJ 273,9.5,1.5,1.5,157.3,kinematics,3.1398479063079496e+18,111.85462844259372,5.209382701706996,264.12689775460655,0.04127979,571.2323467293181,-3691.4865653792745,8.576388,10.111705,7.3539467,2.7577581,1.2387705,0.0,1.2224417,2.7577581,True
Engle_2023,LHS 1802,9.97,2.39,1.98,150.4,wd_companion,1.980272711400752e+17,88.93244720039185,46.84707955960631,33.56248391329198,0.018849714,12.720574355033405,-529.4370401389497,14.059253,15.755185,12.813098,2.9420872,1.1706221,,1.2461548,,False
Engle_2023,LHS 182,11.5,1.5,1.0,161.4,kinematics,2.4339167779404646e+17,57.55627936691869,43.42585030654895,,,,,20.87667465209961,22.22134780883789,20.128293991088867,2.0930538177490234,,,0.7483806610107422,,
Engle_2023,GJ 1062,11.5,1.5,1.0,159.5,kinematics,5.115463180914713e+18,54.572021668602574,-11.49906945105181,61.88605144828595,0.021998767,1458.2007377243792,-2696.5451254401264,12.066338,13.255437,10.986762,2.2686749,1.4495507,0.0,1.0795755,2.2686749,True
Engle_2023,LHS 3382,11.5,1.5,1.0,169.2,kinematics,2.2695200284118748e+18,275.47022281263065,77.1619812397175,11.64912638936515,0.03943265,-21.6354201728922,819.3089185338499,16.21729,17.306152,15.189554,2.1165981,1.0562376,,1.0277367,,False
Engle_2023,LHS 216,11.5,1.5,1.0,174.4,kinematics,3.34575283036596e+18,93.5100580746327,15.159632016202606,23.745341687175145,0.01945614,750.011876012003,-1226.426005462441,13.765578,14.881888,12.7164955,2.1653929,1.1294935,,1.0490828,,False
Engle_2023,Kapteyn's Star (GJ 191),11.5,1.5,1.0,153.2,kinematics,4.810594479418042e+18,77.9599373502188,-45.0438126993602,254.19859326384577,0.0168427433818578,6491.223339061598,-5708.614150045243,8.063551902770996,9.086243629455566,7.059597969055176,2.02664566040039,1.170168399810791,0.0,1.0039539337158203,2.02664566040039,False
Engle_2023,GJ 157.1,9.5,1.5,1.5,142.7,kinematics,6.719892517233754e+16,59.97722359716393,26.08875545690686,43.6472342258144,0.35264942,730.9157017329952,-255.8520335787411,11.467834,12.857243,10.2984495,2.558793,12.874119,,1.169385,,True
Engle_2023,LHS 353,4.42,1.52,2.13,61.2,wd_companion,3.6300155461771817e+18,202.5066423755024,-8.70917931639764,62.2806924078119,0.041980937,-1114.0153193697552,-473.8586392027861,12.70625,14.502465,11.427612,3.074853,1.5704417,,1.2786379,,True
Engle_2023,GJ 581,9.5,1.5,1.5,148.1,kinematics,6.322070093095494e+18,229.8563013332923,-7.722707024157902,158.71827296463243,0.030101538,-1221.2776289653712,-97.22923861858034,9.421787,10.813405,8.251837,2.5615683,1.3033525,0.0,1.1699505,2.5615683,True
Engle_2023,G130-6,3.6,1.73,1.84,49.5,wd_companion,2.87173075892171e+18,355.9701730825664,32.593828350519495,,,,,10.610644,11.941395,9.431913,2.5094814,,,1.178731,,
Engle_2023,LP 498-25,3.8,1.58,0.7,49.0,wd_companion,3.738752852026813e+18,204.7877468854365,12.156739432061372,19.279788020346192,0.023063565,122.24208464069316,-133.2449407745248,13.015613,14.282706,11.902324,2.3803825,1.2225158,,1.1132889,,True
Engle_2023,LP 856-54,2.52,0.61,1.58,23.27,wd_companion,6.177238671977087e+18,207.84714554547432,-27.56544382050014,26.680999777856275,0.01839942,71.41615057467749,-197.3124498723812,11.630171,12.732745,10.58804,2.1447048,1.126384,,1.0421305,,False
Engle_2023,G59-39,3.2,0.93,1.96,33.82,wd_companion,3.9309220583561134e+18,191.80432988339743,14.70456384640075,16.49849612789839,0.021312071,-354.72242963953374,149.3099996312833,12.7773905,13.775156,11.7843075,1.9908485,1.2233597,,0.993083,,True
Engle_2023,LP 775-52,3.39,0.2,0.29,36.9,wd_companion,3.175193288128401e+18,65.4322879086024,-16.000920048778102,21.3554414317908,0.029057447,267.44587033423124,-171.73070557909446,11.713509,12.747372,10.687969,2.0594025,2.0176597,,1.0255394,,True
Engle_2023,G111-72,3.64,0.68,1.35,38.96,wd_companion,9.083643874416576e+17,125.01659129695626,38.57694746083617,22.52434660109524,0.018565306,-181.91045107088627,-256.6081431554214,12.280472,13.390044,11.235033,2.1550112,1.3057456,0.0002,1.0454388,2.1548111,True
Engle_2023,HIP 43232 B,3.95,0.35,0.35,41.3,ms_companion,6.61794060190112e+17,132.10361650906583,20.705080361504653,13.60968072696216,0.018508242,-45.93470560864445,-34.74176155758028,13.873146,15.085483,12.779844,2.3056383,1.1696215,0.1312,1.0933018,2.1744382,False
Engle_2023,LP 587-54,6.34,1.38,1.49,59.5,wd_companion,2.4853053701143286e+18,20.81637020647648,-2.145728135802783,23.15136954730829,0.03186558,233.95583014880245,37.65201503804685,11.71621,12.845122,10.654177,2.1909456,1.5598187,,1.0620337,,True
Engle_2023,GJ 366,9.5,1.5,1.5,87.1,kinematics,1.1304502700739246e+18,146.70363523803653,76.03947042549247,63.325063023847214,0.01529024,87.3667512611242,-1000.440301995851,9.792734,10.867223,8.757159,2.1100636,1.0442513,,1.0355749,,False
Engle_2023,GJ 328,9.5,1.5,1.5,80.5,kinematics,5.776024963454902e+17,133.78195701408768,1.5418558693942337,48.74043421971609,0.018374817,44.94399530668833,-1045.8758431663468,9.289488,10.186295,8.353907,1.8323879,1.0623425,0.0005,0.9355812,1.831888,False
Engle_2023,GJ 2131 A,3.47,1.69,1.69,34.82,wd_companion,4.149820284980989e+18,266.4725484874863,-13.305792976227098,25.77943179786204,0.0309294052422046,55.256704877381786,92.75019370374528,11.218145370483398,12.150940895080566,10.262255668640137,1.8886852264404297,1.4233086109161377,,0.9558897018432616,,True
Engle_2023,LP 552-48,9.88,2.06,1.78,83.2,wd_companion,3.817534337625985e+18,170.87509547259216,7.024697236311857,27.02506049844168,0.46924323,172.10563522175994,-49.87962122637029,9.833677,10.587264,8.950231,1.6370335,27.549984,,0.8834467,,True
Engle_2023,LHS 343,11.5,1.5,1.0,89.2,kinematics,3.931313793733241e+18,194.0967075237245,15.68989248656627,17.38785833074205,0.015066933,-478.4577927373973,-1311.280499852875,13.252852,14.039905,12.386014,1.6538906,1.1211435,0.0004,0.86683846,1.6534907,False
Engle_2023,LHS 173,11.5,1.5,1.0,85.3,kinematics,2.2274934341444365e+17,52.227698158214295,37.37771073269072,36.90719800007177,0.0226272,1122.1763715002862,-1065.6656513527057,10.503306,11.299964,9.631461,1.6685028,1.2250491,,0.87184525,,True
Engle_2023,LHS 174,11.5,1.5,1.0,90.4,kinematics,2.2098919709605504e+17,52.68941572208075,34.01200058890383,36.65443101768253,0.033869635,497.8823177377405,-1499.3112796933915,12.035498,12.980215,11.070039,1.9101763,1.2666509,,0.96545887,,True
Engle_2023,NSV 11919,1.97,0.35,0.98,21.07,wd_companion,4.201781696994083e+18,290.13909487970443,-7.662944466801488,95.1783951524141,0.031006021,-70.59099363530763,-177.97403713224622,10.972157,12.369064,9.807171,2.5618935,1.1695817,,1.1649857,,False
Engle_2023,Gaia DR3 75525a,1.98,0.39,1.01,20.6,wd_companion,4.0215658270140247e+18,176.48532004722605,31.824025919704592,31.91490983810673,0.0293080136179924,-154.188317838324,-262.4732515214976,13.706892013549805,13.662728309631348,13.830787658691406,-0.1680593490600586,1.156918168067932,,-0.1238956451416015,,False
Engle_2023,G148-6,2.2,0.57,1.35,22.7,wd_companion,4.021566209266337e+18,176.4823529618982,31.82410244585442,31.63887765400161,0.3642143,-165.4478216855959,-260.0135252445386,12.808223,14.304039,11.611558,2.692481,18.951975,,1.1966648,,True
Engle_2023,GJ 821,9.5,1.5,1.5,86.2,kinematics,6.885776098199761e+18,317.32587881622555,-13.31137231459359,84.44018320948496,0.025683865,715.0641543639571,-1995.4456205314848,10.027026,11.107968,8.992317,2.1156511,1.0270468,0.0004,1.034709,2.115251,False
Engle_2023,LP 783-2,3.12,0.56,1.73,25.45,wd_companion,5.717278911884264e+18,115.0860829678518,-17.415137719851018,109.25448246098924,0.03917484,1152.243039954044,-536.4117210908856,13.95689,16.885386,12.506049,4.3793364,1.0867008,,1.450841,,False
Engle_2024,UCAC4 669-046011,0.3971915494694403,0.0399187113175114,0.0443788978838721,10.35,gyro_e23,9.620926072496626e+17,95.84284877880158,43.74141001481567,17.87828398271926,0.10983585,19.51297796429976,-83.65128563383661,12.528999,13.724881,11.441647,2.2832346,7.2904096,,1.0873528,,True
Engle_2024,TYC 3483-856-1,0.4083193863326921,0.0435654394070842,0.0487688032821829,10.54,gyro_e23,1.401005829306968e+18,233.1548725255392,46.88462090247825,38.11223872878805,0.01344942,-123.39172400344032,-10.00402658965643,10.712126,11.778458,9.684699,2.0937586,1.2103418,,1.0274267,,True
Engle_2024,G 176-13,0.516416369272071,0.0266375499036248,0.0280862835703502,10.75,gyro_e23,7.786718369837531e+17,166.5187761566016,42.879086537082046,14.878696084622652,0.0199909526854753,-162.9157781892285,-297.0582602342861,13.61422348022461,14.75311279296875,12.548223495483398,2.204889297485352,1.0653609037399292,,1.065999984741211,,False
Engle_2024,HAT 170-05945,0.5236004365857502,0.0270081151354141,0.0284770026950071,10.86,gyro_e23,2.1942665363658125e+17,60.60069973967772,36.14981100184709,15.675260923870374,0.017457101,51.38506630619298,-69.9476116807061,13.312289,14.659282,12.1655855,2.4936962,1.1286684,,1.1467037,,False
Engle_2024,EPIC 210741091,0.4325138310350087,0.0443634650443604,0.0494339665901186,10.95,gyro_e23,4.791781625391872e+16,66.31113667576857,18.973455972926324,18.569708027172418,0.03217943,97.28108105716188,-28.88760750152069,11.957183,12.925601,10.876818,2.0487833,2.0377967,,1.0803652,,True
Engle_2024,GJ 3367,0.5069907082747044,0.0530490916245011,0.0592485807635488,12.05,gyro_e23,3.2191324828970573e+18,86.82453154119679,-0.0138658465738423,38.55649750941488,0.017369715,-74.88078267259164,-70.65399028183498,10.206772,11.155877,9.242287,1.9135904,1.0528545,0.0017,0.96448517,1.9118904,False
Engle_2024,EPIC 210707811,0.4864072056914615,0.0508953320058929,0.0568431258009716,11.77,gyro_e23,4.772921564620608e+16,64.46150286122511,18.47505354496004,21.64021425359963,0.05619019,113.17087381270306,-30.77713833776765,12.703422,14.200756,11.500916,2.6998405,2.711683,,1.2025061,,True
Engle_2024,HAT 136-02868,0.6067363295885054,0.0326198673811778,0.0344732469966562,11.99,gyro_e23,9.29741264307572e+17,121.98799088590096,46.371843558829646,16.36869293822465,0.020834388,-3.608471370299775,-94.57096251654102,13.79732,15.359767,12.5864105,2.7733564,1.1089877,,1.2109098,,False
Engle_2024,V2689 Ori,0.5248074602497725,0.0559940781045073,0.062681892280004,12.29,gyro_e23,3.339921875389105e+18,84.12911430605554,11.327618308646477,87.529739914385,0.02423139,-2.817815205717777,-56.34970439770736,8.195061,9.082688,7.266804,1.8158841,1.1343596,,0.9282565,,False
Engle_2024,UCAC4 654-053944,0.3819442708400465,0.0399648283263376,0.0446352479615461,10.08,gyro_e23,1.5331841693948183e+18,186.2002116588868,40.726978365290606,21.59797851111663,0.032043472,-163.7995965795805,-10.12660548445862,11.271945,12.183311,10.3205805,1.862731,1.459928,,0.9513645,,True
Engle_2024,HAT 216-04245,0.6471426157485831,0.036200590843011,0.0383456107040784,12.49,gyro_e23,1.5955961989095475e+17,70.7200870679829,31.639701296245864,24.638179791888152,0.014270525,80.14298235055718,-102.93258887601692,13.116964,14.59344,11.924905,2.6685352,1.1576743,,1.1920595,,False
Engle_2024,EPIC 201482319,1.355189412351036,0.1106748005796509,0.1205171209248585,11.68,gyro_e23,3.7959936335274906e+18,176.9183832811517,0.2551360375501735,53.13605503515882,0.030373748,-314.28368121758723,-100.7567914738442,11.966902,13.605234,10.72741,2.8778238,1.3083901,,1.2394915,,True
Engle_2024,EPIC 206262336,1.2078138351067802,0.0935193015150501,0.1013680878926268,9.71,gyro_e23,2.6161321011751066e+18,334.3269747930502,-8.804702900332636,90.48928671844163,0.22206937,-462.214530864671,-288.04865490851233,12.086389,13.815758,10.819993,2.9957647,10.065195,,1.2663956,,True
Engle_2024,GJ 4071,1.1040786199020731,0.0831391361943931,0.0899094845622001,8.16,gyro_e23,4.505805591300126e+18,280.6872687939103,13.906220985923316,91.46437521554849,0.02833133,-31.03043266944882,354.24853724040906,11.40063,13.058919,10.151707,2.9072123,1.2275623,,1.2489233,,True
Engle_2024,UCAC4 643-115616,0.3597493351557423,0.035409717806393,0.0392755672063997,9.65,gyro_e23,1.950040638449192e+18,329.25991826256114,38.44229184349107,13.352887595673884,0.012950325,203.0082942649379,46.623071102536166,11.979858,12.80361,11.081624,1.7219858,1.2507414,,0.89823437,,True
Engle_2024,LP 197-37,0.4315190768277652,0.0213149738411584,0.0224225398224379,9.36,gyro_e23,3.409057104958017e+17,40.22013777652639,44.87677122577009,,,,,12.262008666992188,13.406530380249023,10.826869010925291,2.5796613693237305,,,1.4351396560668943,,
Engle_2024,2MASS J21154192+1746242,0.328095293113119,0.0316121541606848,0.0349827616569823,9.02,gyro_e23,1.7850745137219594e+18,318.9249753568837,17.773430267425596,13.94685799140304,0.4001569,58.84554584569676,-0.1997879786190144,12.2495365,13.298705,11.206197,2.0925083,28.173262,0.2243,1.0433397,1.8682083,True
Engle_2024,2MASS J08445708+4640261,0.4017908108489399,0.0198465400088934,0.020877803416663,8.81,gyro_e23,1.013652173512807e+18,131.23714991186745,46.67384123216338,23.82671491980492,0.017200503,-97.61330607259973,-25.654373643274752,13.238674,14.685504,12.062194,2.62331,1.2462974,,1.1764803,,True
Engle_2024,HIP 23309,0.309029543251359,0.0291314112879228,0.0321633683705694,8.6,gyro_e23,4.764027962957023e+18,75.19666437541598,-57.25674085176277,37.21185747681589,0.01258996,35.38835067056905,74.11315957504551,9.37731,10.327255,8.403519,1.9237366,1.0049267,,0.9737911,,False
Engle_2024,G 151-64,1.1220184543019631,0.0844900384839506,0.0913703961630139,8.43,gyro_e23,6.321908842843721e+18,232.2551850309864,-6.214281600858726,29.54787656958497,0.04111988,-187.92608723842983,-307.0583744175582,12.601438,14.201089,11.376095,2.824994,1.600922,0.0,1.2253428,2.824994,True
Engle_2024,UCAC4 729-006249,0.2985382618917959,0.0281424254809116,0.0310714502856617,8.35,gyro_e23,4.185821568516938e+17,9.143620105279684,55.62668356544695,22.928541492467755,0.0190501,55.09185757018877,-9.89350222192405,11.322371,12.254256,10.366407,1.8878489,1.1092676,,0.95596313,,False
Engle_2024,TYC 3425-1133-1,0.2985382618917959,0.0281424254809116,0.0310714502856617,8.35,gyro_e23,8.190710509892178e+17,139.7527279078717,46.18199791463232,33.39146309471681,0.025434533,-151.05512000748868,-21.336044706054167,11.151594,12.253352,10.105474,2.1478777,1.2761805,,1.0461197,,True
Engle_2024,1RXS J051125.0+265849,0.2877398414735669,0.0271244864736773,0.02994756559141,8.09,gyro_e23,3.4217750571737216e+18,77.85906994806096,26.97938412245807,5.688264173809042,0.36417848,-5.1109439978645455,-18.744086549876663,13.283457,14.320362,12.11613,2.2042322,25.129827,,1.1673269,,True
Engle_2024,EPIC 202059204,0.2792543841237337,0.0263245844791193,0.0290644109012016,7.89,gyro_e23,3.38340553734038e+18,96.56052009713102,23.826772599036275,36.33929974573389,0.023231208,-10.788024188896369,-136.23384494983307,10.9956455,12.08765,9.955789,2.1318617,1.0708205,0.0009,1.0398569,2.1309617,False
Engle_2024,UCAC4 666-047939,0.2779713267759288,0.0262036340000433,0.0289308720631868,7.85,gyro_e23,9.640647488569743e+17,99.94395601652042,43.051081665568205,16.22459426506625,0.065669954,-6.195174770163102,-115.24427436513808,12.624192,13.942026,11.480688,2.461338,5.4592376,,1.1435041,,True
Engle_2024,TYC 2703-706-1,0.2760577856220345,0.0265983129277391,0.0294343256995167,7.8,gyro_e23,1.8517871798790072e+18,319.6409607077273,30.242849978138164,26.759009658101565,0.017548015,59.35292938026393,-22.444229855352216,10.937753,11.932399,9.945482,1.9869165,1.17442,,0.99227047,,False
Engle_2024,1RXS J040731.6+340525,0.6501296903430906,0.0363676851782964,0.0385226060011854,12.54,gyro_e23,1.707125848103479e+17,61.87952735484612,34.09086342835092,16.438081429941082,0.019190034,85.17042549185443,-37.94214610265841,13.513098,14.882803,12.358767,2.5240364,1.2326483,,1.1543312,,True
Engle_2024,CK Ari,0.3622429984166986,0.0356551662443627,0.0395478124322413,9.7,gyro_e23,1.1799017762100774e+17,51.80925387706472,27.385490683825704,32.96413849844113,0.020623093,-101.73524086347182,-56.67944070581564,10.894056,11.923955,9.888493,2.0354624,1.2067317,0.0002,1.0055637,2.0352623,True
Engle_2024,PM J04310+3647,0.7144963260755134,0.0399682983775914,0.042336568945461,13.26,gyro_e23,1.7801000911923814e+17,67.74977744640249,36.79851783382173,24.530738728670016,0.2756617367267608,-58.056753810506,-24.73932689535235,12.805269241333008,13.590004920959473,11.04421329498291,2.5457916259765625,11.844971656799316,,1.7610559463500977,,True
Engle_2024,GJ 694.2,1.0739894123412448,0.1320998158184034,0.1506267869238038,17.3,gyro_e23,1.362592672604119e+18,266.3895674912594,46.85550915692615,46.53442390051404,0.035617147,-18.61400249005781,31.94608501061304,9.962462,10.948614,8.9459095,2.0027046,2.1763456,,1.0165529,,True
Engle_2024,BD+16 2708 (GJ 569 A),0.6397348354826481,0.0708819046388066,0.0797141425210513,13.68,gyro_e23,1.1878516532871286e+18,223.62310860272,16.100530964762918,100.52427049433877,0.0210066959261894,279.117449001282,-117.90818054053804,9.123367309570312,10.315930366516112,8.034248352050781,2.281682014465332,1.1933485269546509,0.0,1.0891189575195312,2.281682014465332,False
Engle_2024,Ross 868 (GJ 669A),1.927524913190936,0.1327912863584095,0.1426164356001058,20.95,gyro_e23,4.574048021719711e+18,259.9747987710552,26.50241183806962,92.98565081391038,0.0252438765019178,-214.8369360518965,350.85021715315656,10.147985458374023,11.629905700683594,8.949299812316895,2.680605888366699,1.4012246131896973,0.0,1.198685646057129,2.680605888366699,True
