source_paper,star_name,age_gyr,age_err_lo_gyr,age_err_hi_gyr,prot_days,age_method,source_id,ra,dec,parallax,parallax_error,pmra,pmdec,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,ruwe,ebpminrp_gspphot,g_rp,bp_rp_0,ruwe_flag
Engle_2024,1RXS J165257.4+255744,1.6292960326397223,0.2200072342178476,0.2543530568500782,20.22,gyro_e23,1.3062779204128768e+18,253.236287891546,25.95868786691877,13.870792385874388,0.0132097965,-45.56991567900423,36.279605226420166,12.862145,13.958965,11.822521,2.136444,1.0795532,0.2405,1.0396242,1.8959441,False
Engle_2024,GJ 606,1.5776112696993487,0.2098824441034996,0.2420895889106347,20.0,gyro_e23,4.347870370990205e+18,239.97333281720185,-8.253319518751894,75.29409426657962,0.02317745,202.4425447694917,-25.625643916501858,9.601218,10.726547,8.545803,2.1807442,1.3153642,,1.0554152,,True
Engle_2024,UCAC4 619-055248,1.6710906143107076,0.1187036043526252,0.1277803008180802,19.84,gyro_e23,4.602078902438064e+18,262.61089265263854,33.748518614832584,38.34833427579703,0.01599083,-76.28227575690505,135.06922333422352,12.239866,13.703723,11.054968,2.648755,1.1866386,,1.1848984,,False
Engle_2024,GJ 49,1.4588142602753484,0.1882401550668067,0.2161286157510888,19.45,gyro_e23,5.228633099649875e+17,15.668950820681058,62.345451222893885,101.42379529598418,0.016878147,731.0879947758527,90.53173556175588,8.671337,9.792029,7.6165996,2.1754298,1.0359348,,1.0547376,,False
Engle_2024,GJ 3822,1.2387965865303692,0.1573626352324311,0.180260935158723,18.3,gyro_e23,1.2299774140806802e+18,210.5822228115632,13.689010662602763,49.1192503121688,0.019590724,99.02891920125164,-140.62223997395353,9.840229,10.858652,8.839605,2.0190468,1.1817048,,1.0006237,,False
Engle_2024,HG 8-1,1.247383514242943,0.0832574848324516,0.0892120023034992,17.57,gyro_e23,1.631525490132704e+17,63.72417623682426,27.75722874591913,44.11720513136363,0.03296239,231.5289065886094,-120.19568030474136,11.572173,12.981087,10.399214,2.581873,1.1467971,,1.1729593,,False
Engle_2024,EPIC 202059231,1.093956366272094,0.1345557347561607,0.1534271479708491,17.43,gyro_e23,3.3783344823363896e+18,102.22990768348006,21.134105180937947,28.59480519968024,0.022303382,-37.90176976899959,-61.69721158224456,11.978293,13.253731,10.859831,2.3939,1.2986465,0.0002,1.1184626,2.3937,True
Engle_2024,GJ 21,1.0889300933334334,0.2017740812954724,0.2476654232130088,17.4,gyro_e23,5.301580198552169e+17,6.717799155156741,70.1417718861894,61.87311043571923,0.012971682,-137.0939507379547,-146.23256003655098,9.700621,10.749013,8.684382,2.0646305,1.0074942,,1.0162382,,False
Engle_2024,CW UMa,0.3515604405282981,0.0165950013704704,0.0174171580418522,7.78,gyro_e23,7.582007128859533e+17,167.96464803741873,33.53697074560677,74.88387307220047,0.031113254,-175.97383930612426,116.54723173327582,11.136029,12.6292925,9.937554,2.6917381,1.1366289,,1.1984749,,False
Engle_2024,GJ 373,1.0543868963912588,0.185426467104957,0.2249944077662657,17.18,gyro_e23,1.0515470522182202e+18,149.0331749118223,62.78586947842925,95.04771290601064,0.015691645,-303.9218502410663,-583.4128868434314,8.231167,9.188957,7.261147,1.9278102,0.98848855,0.0002,0.9700198,1.9276102,False
Engle_2024,GJ 338B,0.9727472237769652,0.1157093785465954,0.131331396125108,16.61,gyro_e23,1.0224561048508928e+18,138.5913117966687,52.68342944184038,157.8824911260602,0.021135049,-1573.0402244550992,-659.9060008123529,7.054455,7.9594064,6.1129565,1.8464499,1.118406,,0.9414983,,False
Engle_2024,G 115-72,0.9727472237769652,0.1176805108922818,0.1338765602007011,16.61,gyro_e23,8.194411783867277e+17,140.7137797308093,46.78300339680779,29.43124920672492,0.018175945,-210.15664849987644,-112.8430627425344,10.869004,11.860968,9.88215,1.9788179,1.086934,,0.98685455,,False
Engle_2024,G 123-35,0.744731973905989,0.0432766754860177,0.0459466540938361,13.59,gyro_e23,1.534831272173203e+18,187.2610461646017,41.72942423929911,42.53632376755093,0.077516824,-187.6715112672824,-216.38278034671333,11.636573,13.179961,10.422037,2.757924,3.271062,,1.2145357,,True
Engle_2024,BL Lyn,0.3548133892335754,0.0167485530275938,0.017578317020993,16.4,gyro_e23,8.985061661876333e+17,112.98739022537632,36.22866483400494,83.3999781450608,0.025737088,-264.28149359508706,-260.26542181128644,10.505624,12.051916,9.2852955,2.7666206,1.1862601,0.0,1.2203283,2.7666206,False
Engle_2024,GJ 3942,0.9311078754678304,0.122011976289448,0.140411429769776,16.3,gyro_e23,1.42803062252698e+18,242.26459230624124,52.94415284692017,58.99709854203002,0.013271692,204.16399855722867,62.09277705950411,9.4123,10.396578,8.431186,1.9653921,1.1466008,0.0006,0.9811144,1.9647921,False
Engle_2024,StKM 1-1407,0.9099132726322516,0.1082352092445724,0.1228481331291458,16.15,gyro_e23,1.3080580640974057e+18,252.7802932612634,28.60081505060694,27.82544564179853,0.05755399,-24.44296092436392,114.97733927916188,10.846678,11.807675,9.870769,1.9369068,4.4450736,,0.97590923,,True
Engle_2024,UCAC4 650-018148,0.9099132726322516,0.1082352092445724,0.1228481331291458,16.14,gyro_e23,2.268554352292425e+17,60.353708322117576,39.88156474676463,19.073092668488428,0.029446136,109.7383463574441,-78.92326924931768,11.695824,12.799614,10.6490135,2.1506004,1.7628814,,1.0468102,,True
Engle_2024,HD 11507,0.8649679187756932,0.1028889087502812,0.1167800242442911,15.8,gyro_e23,5.134635708766251e+18,28.208951776479687,-22.43486455959262,90.417087740951,0.021281939,845.6319915928295,-1.5052937240260984,8.186272,9.119309,7.2316756,1.8876338,0.9196096,,0.95459604,,False
Engle_2024,TYC 3142-1028-1,0.8472274141405964,0.1093231840114954,0.1255198096363686,15.65,gyro_e23,2.101992694430576e+18,290.38407222879454,42.515209619104674,31.47194002743817,0.20242548,54.73541827537156,141.7272803392939,11.176562,12.388435,10.074933,2.3135023,13.228264,,1.1016293,,True
Engle_2024,1RXS J133332.0+364153,0.8128305161640993,0.0950362248927375,0.107619055589072,15.36,gyro_e23,1.475079309195355e+18,203.3867911195119,36.695763805647296,8.600569205131114,0.12716743,-54.12279679884083,-9.991544029431186,13.161207,14.15399,12.150093,2.0038967,11.507676,,1.0111141,,True
Engle_2024,G 74-25,1.667247212551063,0.1501968450917261,0.1650672098201486,15.29,gyro_e23,3.2864323956564186e+17,36.41178275195324,37.54245676027941,34.6264284234489,0.029521262,286.1919481706369,-66.31882209763094,12.62925,14.205266,11.410813,2.7944527,1.5390193,0.0,1.2184362,2.7944527,True
Engle_2024,UCAC3 242-88245,0.9057326008982,0.0545945626958236,0.0580964227257704,15.1,gyro_e23,8.860571820034778e+17,111.2359724255376,30.910391275850856,34.9489391207318,0.5475016,-134.4095085308124,10.40270807069801,11.780699,13.153359,10.608825,2.5445347,24.92357,,1.171874,,True
Engle_2024,GJ 3127,0.8709635899560807,0.0524988018212908,0.0558662334232685,14.79,gyro_e23,2.461635667907177e+18,30.195246964342434,-10.35738561514347,34.353513205423226,0.031040043,-372.8792926217764,-364.6443876070824,12.778251,14.339484,11.564702,2.7747822,1.5906608,,1.2135487,,True
Engle_2024,UCAC4 617-130729,0.8649679187756932,0.0521374026115939,0.055481652977478,14.75,gyro_e23,1.905055700744817e+18,334.6780341496085,33.35373479329276,18.521732313967338,0.01877569,57.592651354617296,-15.036915218287564,11.913482,13.186471,10.789883,2.3965883,1.2933388,,1.123599,,True
Engle_2024,LP 331-57A,0.8433347577642754,0.0508334272838035,0.054094036736473,14.54,gyro_e23,1.3105133422809485e+18,255.9712102029427,32.19655819582678,54.27147396330813,0.3380636870861053,192.95677399504004,97.16082940424306,10.869014739990234,12.194414138793944,9.605082511901855,2.58933162689209,21.78748321533203,,1.263932228088379,,True
Engle_2024,GJ 410,0.7211074791828996,0.0813726437002514,0.0917230369811996,14.52,gyro_e23,3.988689609004983e+18,165.660442631078,21.96690929052043,83.76419563486569,0.0203579142689704,142.77050015541252,-51.66078672242831,8.811088562011719,9.819595336914062,7.81390380859375,2.0056915283203125,1.1218639612197876,0.0003999999898951,0.9971847534179688,2.0052915283304173,False
Engle_2024,StKM 1-1215,0.660693448007596,0.0799290304862839,0.0909294460106094,13.91,gyro_e23,1.290392657450571e+18,227.662270358258,33.68914422588433,30.71353177337149,0.012746712,-115.71038038752803,-45.817593399552045,10.411062,11.292404,9.487696,1.8047085,1.1618264,,0.92336655,,False
Engle_2024,GJ 338A,0.9311078754678304,0.2854536464331748,0.4116570856700334,16.3,gyro_e23,1.022456139210632e+18,138.5835616152243,52.68408016691263,157.88793077923938,0.019652834,-1545.7874520604669,-569.052823523412,6.976026,7.8634076,6.046104,1.8173037,1.0839477,,0.9299221,,False
Engle_2024,SCR J1107-3420B,1.0715193052376064,0.0784032568166726,0.0845929369544924,7.61,gyro_e23,5.401688460176652e+18,166.9596559883445,-34.35129898487057,,,,,13.811878,15.312731,12.1774235,3.1353073,,,1.6344547,,
Engle_2024,HAT 122-01032,0.8871560120379609,0.0611180624607822,0.0656401519856909,4.38,gyro_e23,3.931559848148481e+17,2.025945508249953,47.95067855186984,53.623183787846,0.03065867,-124.05565122909393,4.3616892282195305,11.423243,12.989094,10.1998205,2.7892733,1.2686943,0.0,1.223422,2.7892733,True
Engle_2024,UCAC4 678-130516,0.2409905428686594,0.0222143804737042,0.0244700133288945,6.85,gyro_e23,1.941126622803034e+18,347.91176908037005,45.54039730754014,13.234145183462353,0.013381511,52.20234433022563,-4.166332247485421,12.042918,12.899901,11.126572,1.7733297,1.2563899,,0.91634655,,True
Engle_2024,UCAC4 681-049380,0.1432187899273543,0.0123005976274136,0.0134563170834605,3.22,gyro_e23,9.288275701443444e+17,123.95339818513816,46.02177021341276,23.11318682883245,0.019870693,-118.91388887746116,-75.39137437818887,12.266249,13.431188,11.194427,2.236761,1.4294192,,1.0718222,,True
Engle_2024,LP 709-18,0.1936421963946607,0.0082890340531796,0.0086597214731664,3.15,gyro_e23,2.461728194387221e+18,30.43402323907605,-10.290317824118802,53.52584530956008,0.022055056,274.7914850508257,244.101677167584,13.026334,14.716257,11.785898,2.930359,1.228108,,1.2404356,,True
Engle_2024,LP 851-399,0.8241381150130023,0.0567766256511833,0.0609774948178332,3.07,gyro_e23,3.49263823798611e+18,179.47148288573285,-23.81699799252837,26.623585142702883,0.023275252,-281.61238065916086,-27.183090146586387,13.280322,14.99575,12.025668,2.9700823,1.4101081,,1.2546539,,True
Engle_2024,UCAC4 587-034710,0.1399587322572618,0.0120206018415093,0.0131500139109412,3.05,gyro_e23,3.385237181976223e+18,102.95130100567556,27.20129350543197,21.84677249688751,0.018614609,-6.082920755882948,-115.6175188019668,11.296736,12.187493,10.364001,1.823492,1.0117419,,0.9327345,,False
Engle_2024,GJ 729,0.1874994508067418,0.0080260881234892,0.0083850165438571,2.9,gyro_e23,4.075141768785647e+18,282.4587890175222,-23.83709744872712,336.0266016683708,0.031666122,639.367850335873,-193.95792507116096,9.126414,10.732183,7.898147,2.8340364,0.98801184,,1.2282672,,False
Engle_2024,GJ 494,0.1367728825595849,0.0117469795378129,0.0128506830498584,2.89,gyro_e23,3.737308025029349e+18,195.1911254275066,12.3755949261537,86.90096932259803,0.11696227,-628.7153076633822,-33.47184830837257,8.89914,9.993012,7.846313,2.1466994,4.1922174,,1.0528274,,True
Engle_2024,1RXS J031028.8+285952,0.186637969083467,0.0079892115982619,0.0083464908923375,2.87,gyro_e23,1.220436646756928e+17,47.619554620406056,28.99694616930648,16.76984686709385,0.1432821,-63.883684363227786,-42.36640881514609,13.127443,14.453886,11.952431,2.5014553,8.674971,,1.1750126,,True
Engle_2024,EPIC 204957517,0.8109610578538408,0.0558688301884068,0.0600025321022399,2.82,gyro_e23,6.244712475056968e+18,245.1736783468304,-20.08777352232621,,,,,12.326397,13.942892,11.07564,2.8672523,,,1.2507572,,
Engle_2024,LP 152-39,0.1348962882591653,0.0115858049362744,0.012674365068424,2.79,gyro_e23,3.5676441338535014e+17,29.55825338637456,48.73859302728839,22.017445039653847,0.13727635,203.9224136599542,-54.93067168914575,11.642244,12.812923,10.552266,2.2606573,10.148448,,1.0899782,,True
Engle_2024,GJ 285,0.8090958991783823,0.0557403354446649,0.0598645301079194,2.78,gyro_e23,3.1369526860352507e+18,116.1658359308822,3.5504844454883244,166.97689652666736,0.034340866,-347.78160133471783,-445.7017799350484,9.692206,11.416927,8.419889,2.997038,1.3503697,0.0001,1.2723169,2.996938,True
Engle_2024,CK Tri,0.1336595516546442,0.011479585638157,0.0125581657910276,2.73,gyro_e23,3.267601197447474e+17,37.401319469666014,34.39480448255867,26.02814238593467,0.09792218,-47.66386416027811,-111.36035927906865,11.586893,12.717959,10.524907,2.1930523,5.2554617,,1.061986,,True
Engle_2024,UCAC4 630-046962,0.1327394457729739,0.0114005607264762,0.0124717159858002,2.69,gyro_e23,4.031634570385585e+18,178.23757140958045,35.91287976185997,25.142112426517688,0.026488176,-99.8609886397936,23.798304520372163,12.636212,13.9567995,11.497874,2.4589252,1.6665152,0.0,1.1383381,2.4589252,True
Engle_2024,GSC 03517-00212,0.1312199899019203,0.0112700595869824,0.0123289534334452,2.61,gyro_e23,1.3669259467114445e+18,264.24700959523653,48.99674380879469,18.33259163231491,0.17927185,-2.181372901843197,145.38783013099416,12.164504,13.448789,11.03691,2.4118786,15.11123,,1.127594,,True
Engle_2024,LP 302-37,0.1803017740859569,0.0077179848869365,0.0080631348630231,2.6,gyro_e23,1.5186616523295654e+17,69.03605982270123,27.555402507049344,12.16563922667001,0.038358323,-4.4680595916643,-227.3866938635392,13.715815,15.194594,12.520053,2.6745415,2.2806277,,1.1957617,,True
Engle_2024,EPIC 210434976,0.7998342550070284,0.0551022811010394,0.0591792664983672,2.55,gyro_e23,3.952733993973811e+16,57.75362515958014,14.227416751114406,24.979316098298924,0.043800503,70.12732315247736,-74.87811611565232,12.493373,14.173596,11.231292,2.9423046,1.924458,,1.2620811,,True
Engle_2024,1RXS J231233.3+391140,0.1288249551693134,0.0107928916041404,0.011779797243678,2.47,gyro_e23,1.9176825266367708e+18,348.13505308942075,39.1924655095998,13.152360189010484,0.014185143,50.500870408238114,-9.741176004493962,13.542837,14.879381,12.400732,2.4786491,1.098103,,1.1421051,,False
Engle_2024,EPIC 210651981,0.1282330582656021,0.0107433027716491,0.0117256739916596,2.44,gyro_e23,3.3141851299759606e+18,67.12038862642493,17.695791947186837,20.91843408231149,0.4033973813056946,109.48695047352118,-44.22729129657963,11.360384941101074,12.490326881408691,10.255144119262695,2.235182762145996,15.092350959777832,,1.105240821838379,,True
Engle_2024,2MASS J16243140+4549570,0.1745822152920503,0.0074731538609796,0.0078073549399134,2.36,gyro_e23,1.4097120716132076e+18,246.13043788003728,45.83286246959901,,,,,13.935112953186035,15.031021118164062,12.2141752243042,2.816845893859864,,,1.720937728881836,,
Engle_2024,HIP 112312,0.1745822152920503,0.0074731538609796,0.0078073549399134,2.355,gyro_e23,6.603693881832178e+18,341.24246814684966,-33.251032101917744,47.92184273110373,0.025237111,179.9451085900137,-123.18825355296836,10.744967,12.301904,9.523224,2.7786798,1.138691,,1.2217436,,False
Engle_2024,G 70-46,0.7888601176185545,0.0543462494614395,0.0583672965220419,2.35,gyro_e23,2.538451703458011e+18,18.199883791033745,1.9111830848681728,48.19592252158743,0.036870994,447.8480324195109,49.3601249216,12.65172,14.326811,11.401108,2.925703,1.4142983,,1.2506123,,True
Engle_2024,1RXS J030708.3+323528,0.1264736347471151,0.0105958991316025,0.0115647917131733,2.35,gyro_e23,1.3588541655835405e+17,46.79063342965316,32.588525238140555,16.032906551371667,0.018116122,48.55450589775957,-97.69157964546932,13.025669,14.230686,11.935522,2.295164,1.2388854,,1.090147,,True
Engle_2024,EPIC 201909533,0.1256029963694875,0.0105229574750439,0.0114851802469978,2.29,gyro_e23,3.899393459350373e+18,177.98619476241154,7.523672451455853,19.70524587339469,0.02800899,-126.45109233453852,-81.68374644711278,11.408315,12.59398,10.320908,2.2730722,1.1829473,0.0001,1.0874071,2.2729723,False
Engle_2024,1RXS J175537.7+485740,0.1721868574986007,0.0073706183460498,0.0077002340142781,2.24,gyro_e23,1.363409369224902e+18,268.9116546849286,48.961864683192864,17.929039853268854,0.06151768,72.76991435921822,84.25630871538274,13.310752,14.753873,12.05628,2.6975927,6.763552,,1.2544718,,True
Engle_2024,BD+20 2465 (AD Leo),0.1721868574986007,0.0073706183460498,0.0077002340142781,2.24,gyro_e23,6.254536547027519e+17,154.89881370110675,19.869809905451323,201.40642101948623,0.0296157002449035,-498.6203603111094,-43.42766908201863,8.20409107208252,9.597193717956545,7.032550811767578,2.564642906188965,1.154494285583496,9.999999747378752e-05,1.1715402603149414,2.564542906191491,False
Engle_2024,1RXS J041330.7+251052,0.1241652307592411,0.010402502176898,0.0113537104758625,2.22,gyro_e23,1.5019758761831974e+17,63.38039257915008,25.177114833693928,11.691108186189489,0.018287642,-17.98522223818827,13.744542730121935,13.8260355,15.051762,12.728703,2.323059,1.1086924,,1.097333,,False
Engle_2024,LP 735-29,0.7780365510398041,0.053600590964814,0.0575664671914439,2.1,gyro_e23,3.5303837849718e+18,191.00091142330737,-11.175787631619018,70.5719536538671,0.034502838,-478.9387802585861,-153.02375633072205,12.634542,14.430498,11.353422,3.077076,1.3747411,,1.2811203,,True
Engle_2024,LP 831-35,0.1686553025388741,0.0072194468562254,0.0075423021022887,2.08,gyro_e23,5.075098253634738e+18,47.51317890406764,-23.692505621037608,37.86259262021672,0.03008357,98.89652659243208,-140.60807376204826,12.230226,13.723564,11.024927,2.698637,1.7196255,,1.2052984,,True
Engle_2024,1RXS J085922.2+403351,0.1438798578255845,0.0123573746063607,0.0135184286210374,3.25,gyro_e23,7.204545860798438e+17,134.8404083720886,40.5630964670347,6.60764204770103,0.01948626,-41.52506166236072,6.877281413861577,13.9689245,15.007371,12.940742,2.0666294,1.1046598,,1.028183,,False
Engle_2024,GJ 9520,0.1465547840955911,0.0125871153529976,0.013769754973413,3.37,gyro_e23,1.214160733157163e+18,230.4709402440269,20.97832225750799,87.3251282499995,0.021393318,81.50276714893707,128.0781918555097,9.124214,10.272954,8.05256,2.2203941,1.2867457,,1.0716543,,True
Engle_2024,LP 195-34,0.1995262314968879,0.0085409056402641,0.0089228568128409,3.39,gyro_e23,3.4747120796125005e+17,26.522511698466463,41.51354405453351,24.59738708487609,0.020278038,217.43424239531265,-31.72170074411612,13.691531,15.3909235,12.439882,2.9510412,1.1033291,,1.2516489,,False
Engle_2024,HAT 169-07364,0.1475706533275894,0.012674365068424,0.0138652023550591,3.42,gyro_e23,2.1965191608120832e+17,57.19896382546726,35.08263402405452,9.356378163888287,0.015937662,33.40593439350282,-42.294807149681,13.300276,14.345949,12.279472,2.0664768,1.0818021,0.2288,1.0208035,1.8376768,False
Engle_2024,UCAC3 151-377752,0.3069021988391157,0.0144869610547822,0.0152046802892277,6.72,gyro_e23,6.887195533352079e+18,311.2006785185638,-14.890263095392632,22.68694160248134,0.027021542,132.27944006232116,-244.66881606728333,13.076416,14.636577,11.775227,2.86135,1.7149025,0.0001,1.3011894,2.8612502,True
Engle_2024,CD-72 1700A (GJ 1264),0.2349632820848307,0.0211670731346075,0.0232627369786289,6.67,gyro_e23,6.371169987426205e+18,327.2790186533685,-72.10365039026789,60.776279676040986,0.0689281672239303,347.34626492507533,-250.9500363723864,9.191134452819824,9.856142044067385,7.82235860824585,2.033783435821533,1.3524619340896606,,1.3687758445739746,,True
Engle_2024,HAT 214-03527,0.2999162518987651,0.013498454908107,0.0141346174888566,6.55,gyro_e23,1.1973688928109914e+17,52.629649572307066,28.73822660093952,22.623130497878755,0.0191370863467454,-64.30149605665055,-47.86377333255688,13.288647651672363,14.745439529418944,12.107007026672363,2.638432502746582,1.2714236974716189,,1.181640625,,True
Engle_2024,TYC 3059-299-1,0.227509743077207,0.0204956081981028,0.0225247930924361,6.46,gyro_e23,1.3966174722420872e+18,236.59597156234287,44.054180454985975,21.49916001805263,0.013169223,-86.91740608163911,17.57376901923605,11.226166,12.083434,10.31621,1.7672243,1.1402445,0.0876,0.909956,1.6796243,False
Engle_2024,LP 149-56,0.2182729911843001,0.019663499448563,0.0216103007176489,6.17,gyro_e23,3.9417794651027725e+17,5.491666783457219,49.21067992346468,33.74700056858529,0.042715199291706,209.1668502884324,-29.16658548513572,14.36547565460205,15.921735763549805,12.947270393371582,2.9744653701782227,2.047325372695923,,1.4182052612304688,,True
Engle_2024,UCAC4 610-011032,0.2741574171927882,0.0123391163708897,0.0129206410096808,5.85,gyro_e23,1.687747986440946e+17,59.13856782890054,31.956605800940338,20.834982327310296,0.02617249,123.16552072861325,-65.02935994574821,12.718666,14.235617,11.509581,2.726036,1.3445165,,1.2090855,,True
Engle_2024,1RXS J175750.3+471634,0.1972422736114853,0.0173551820986065,0.0190295787612166,5.45,gyro_e23,1.350982413929938e+18,269.4555144037313,47.274253898997664,7.030250148533027,0.012047013,-13.6913949618815,-65.95301072451002,14.034032,15.107383,12.999323,2.10806,1.0429187,,1.034709,,False
Engle_2024,GSC 02083-01558,0.1940885877592778,0.0170776919275357,0.0187253168389933,5.34,gyro_e23,4.595155617018571e+18,261.83156520947347,27.150208278125145,,,,,12.7884,13.751482,11.29042,2.4610624,,,1.4979801,,
Engle_2024,EPIC 202059229,0.1849268618978078,0.0162715593589337,0.0178414100543204,5.01,gyro_e23,3.3577018030418857e+18,101.69010351448524,15.961599855441946,44.68831824262188,0.019712716,-99.31910363228536,-25.34988146756062,10.243071,11.285658,9.23299,2.0526676,1.0866896,,1.0100803,,False
