catalog,gaiadr3_id,star_name,ra,dec,parallax,source_paper,likely_mdwarf,BPRP0
training_stars,4472832130942576128,Barnard's Star (GJ 699),269.4485025254384,4.739420051112412,546.975939730948,Engle2023,,
training_stars,4810594479418042368,Kapteyn's Star (GJ 191),77.9599373502188,-45.0438126993602,254.19859326384577,Engle2023,,
training_stars,5239559011062184960,Gaia DR2 5239559011062184960,163.5283622692771,-65.03859760172496,6.4718464561920515,MOCADB,,
training_stars,243171706750419200,Gaia DR2 243171706750419200,51.6227168,47.758138,5.596194514783273,MOCADB,,
training_stars,5537621735560202752,Gaia DR2 5537621735560202752,117.8847655,-39.794498,5.167911802575865,MOCADB,,
training_stars,2944893220412325888,Gaia DR3 2944893220412325888,95.2210827,-16.1735903,2.53726696909194,MOCADB,,
training_stars,5289879638142176768,Gaia eDR3 5289879638142176768,119.9599366,-61.54979,2.6180966082126553,MOCADB,,
training_stars,5825702715598259840,Gaia DR3 5825702715598259840,234.51981285450057,-65.28219978561408,1.7856534414047542,MOCADB,,
training_stars,5290823671959351296,Gaia DR2 5290823671959351296,120.01014424893624,-60.58704713339661,2.4909578565853088,MOCADB,,
training_stars,4065971979238016896,Gaia DR3 4065971979238016896,271.14667564961206,-24.393093637545668,0.7782426185975769,MOCADB,,
training_stars,4054317907598107520,Gaia eDR3 4054317907598107520,265.2452737,-32.08555305,2.0319744422689,MOCADB,,
training_stars,5290748389769933696,Gaia DR3 5290748389769933696,120.2979223,-60.9659656,2.79359026331502,MOCADB,,
training_stars,4054143325756644096,Gaia DR2 4054143325756644096,265.16136056,-32.73590637,2.313396997910616,MOCADB,,
training_stars,4066070419899319552,Gaia DR3 4066070419899319552,271.14713037265057,-24.288552532010986,0.9172458620533336,MOCADB,,
training_stars,604896631259520512,Gaia DR3 604896631259520512,132.877808,11.5993556,0.97861228090277,MOCADB,,
training_stars,604996618098066432,Gaia DR3 604996618098066432,132.8777585,12.1113683,1.2986498350397653,MOCADB,,
training_stars,4066068770631144320,Gaia DR3 4066068770631144320,271.1349951275442,-24.370416368311112,0.7305890462748565,MOCADB,,
training_stars,3451181010326790144,Gaia DR3 3451181010326790144,88.09840469038353,32.54320648840918,0.9516530684561094,MOCADB,,
training_stars,3051549146839517440,Gaia DR3 3051549146839517440,105.7997048,-8.4240519,1.0973972921991697,MOCADB,,
training_stars,604913403107275008,Gaia DR3 604913403107275008,132.6378676,11.7329401,1.075576492366983,MOCADB,,
training_stars,604908107412145408,Gaia DR3 604908107412145408,132.7750899,11.6522185,1.2116511191549415,MOCADB,,
training_stars,3451193899527038464,Gaia DR3 3451193899527038464,88.0171580674575,32.59476021648126,0.9064973052136676,MOCADB,,
training_stars,604974529083276800,Gaia DR3 604974529083276800,132.5953429,12.0155833,1.52211686599618,MOCADB,,
training_stars,604920584291606144,Gaia DR3 604920584291606144,132.792054,11.8094856,0.4615946126884351,MOCADB,,
training_stars,604939271694093440,Gaia DR3 604939271694093440,133.266456,12.0050415,1.408443519271522,MOCADB,,
training_stars,604906973546358528,Gaia DR3 604906973546358528,133.0710701,11.8304094,0.7467233793999208,MOCADB,,
training_stars,598908278617636608,Gaia DR3 598908278617636608,132.549081,11.7092644,0.6197134025778058,MOCADB,,
training_stars,5289758313909518848,Gaia DR2 5289758313909518848,122.2491074,-61.2781752,2.080341458950819,MOCADB,,
training_stars,604964010707107840,Gaia DR3 604964010707107840,132.6119199,11.8963473,0.4338594661560045,MOCADB,,
training_stars,508015535002881408,Gaia DR3 508015535002881408,29.27755164274747,60.46130814197454,2.5235068343291447,MOCADB,,
training_stars,604974284268110720,Gaia DR3 604974284268110720,132.6818194,12.0361752,1.2956489626392054,MOCADB,,
training_stars,598956450970778624,Gaia DR3 598956450970778624,132.475047,11.7639774,0.4190424804338723,MOCADB,,
training_stars,3451179983829917824,Gaia DR3 3451179983829917824,87.9885184079851,32.507884649917266,0.9108717855744416,MOCADB,,
training_stars,3451198705592803584,Gaia DR3 3451198705592803584,87.9258221,32.7258593,0.7766955593167519,MOCADB,,
training_stars,3451181250845334016,Gaia DR3 3451181250845334016,88.01935224032177,32.510574850454205,0.5014867402436042,MOCADB,,
training_stars,3451173318040777216,Gaia DR3 3451173318040777216,87.87011356863601,32.401930815685674,0.5788023447452245,MOCADB,,
training_stars,3451175547127212672,Gaia DR3 3451175547127212672,88.07313155166642,32.40622297001744,0.4779766235373567,MOCADB,,
training_stars,604982736763369856,Gaia DR3 604982736763369856,132.3122552,12.014177,1.1032627287874317,MOCADB,,
training_stars,604968408756601088,Gaia DR3 604968408756601088,132.5298699449701,11.961630161626571,0.8185752026884082,MOCADB,,
training_stars,604909383016937088,Gaia DR3 604909383016937088,132.7203065,11.6904085,1.0376210090099838,MOCADB,,
training_stars,2934573964491243264,Gaia DR3 2934573964491243264,107.10207790552406,-17.553812541981866,1.4718311737734475,MOCADB,,
training_stars,604922057465857792,Gaia DR3 604922057465857792,132.7686913528674,11.883741959791012,1.1517663203861226,MOCADB,,
training_stars,5290752993974830208,Gaia DR3 5290752993974830208,120.1001089,-60.8607606,2.408464148849512,MOCADB,,
training_stars,3426268383241688064,Gaia DR3 3426268383241688064,92.23088741962805,24.325618238262983,1.2390803802775987,MOCADB,,
training_stars,604968172529056384,Gaia DR3 604968172529056384,132.4771795,11.963699,1.67507339921775,MOCADB,,
training_stars,604910924910708224,Gaia DR3 604910924910708224,132.7473034,11.7170728,1.4319211479824427,MOCADB,,
training_stars,604909967133412096,Gaia DR3 604909967133412096,132.8145061,11.7009531,1.5270743656948256,MOCADB,,
training_stars,598906835508558336,Gaia DR3 598906835508558336,132.5822072,11.6306628,0.7664970601451003,MOCADB,,
training_stars,489845525529834368,Gaia DR2 489845525529834368,57.9727873097029,65.6710208041302,4.502899759076255,MOCADB,,
training_stars,4041056594768899200,Gaia eDR3 4041056594768899200,266.64069178358295,-35.57173082403268,3.3127062746671587,MOCADB,,
training_stars,604891069277322624,Gaia DR3 604891069277322624,132.8694119,11.4964896,0.6783983603984042,MOCADB,,
training_stars,4041544537427681536,Gaia eDR3 4041544537427681536,267.03163030574086,-34.58244027820665,3.891240744466979,MOCADB,,
training_stars,604968206888780032,Gaia DR3 604968206888780032,132.492224,11.9614029,0.728801759581058,MOCADB,,
training_stars,598887770148211584,Gaia DR3 598887770148211584,132.56912501420234,11.403457857265709,0.5975160133860037,MOCADB,,
training_stars,604910723047665024,Gaia DR3 604910723047665024,132.7602977,11.7122509,1.993139729326084,MOCADB,,
training_stars,604911680824696064,Gaia DR3 604911680824696064,132.80284614752156,11.791561048959148,1.515234141353159,MOCADB,,
training_stars,3051561104034700672,Gaia DR3 3051561104034700672,105.80900337485431,-8.380036311433765,0.9881384122096052,MOCADB,,
training_stars,3050044435120269056,Gaia DR3 3050044435120269056,105.58257261886564,-8.623388280975718,1.0018717498182832,MOCADB,,
training_stars,598885502406044544,Gaia DR3 598885502406044544,132.7657597,11.4123014,0.8092833853947229,MOCADB,,
training_stars,604945288944333440,Gaia DR3 604945288944333440,133.20798,12.0086407,1.1061980228986268,MOCADB,,
training_stars,2925821061658327424,Gaia DR3 2925821061658327424,103.47709253361278,-22.197424036805092,0.7130783588450056,MOCADB,,
training_stars,5290767699941318144,Gaia DR2 5290767699941318144,119.71197087147428,-60.809986885578574,2.0949612036376157,MOCADB,,
training_stars,5290642871012690432,Gaia eDR3 5290642871012690432,119.56002089530648,-61.32897072606356,2.307835265570903,MOCADB,,
training_stars,5290740585813822976,Gaia DR3 5290740585813822976,119.0842859,-60.6419871,2.7320486293410537,MOCADB,,
training_stars,604971402345380480,Gaia DR3 604971402345380480,132.7942471,11.9815779,1.2642172672737708,MOCADB,,
training_stars,4066065265911252480,Gaia DR3 4066065265911252480,271.24153831985063,-24.382408296423744,0.912480200318634,MOCADB,,
training_stars,2023064050394052224,Gaia DR3 2023064050394052224,290.0437904321559,24.80670608841888,2.057536195485674,MOCADB,,
training_stars,6077259602940479104,Gaia DR3 6077259602940479104,185.7467637833782,-52.96752647169939,2.8546506716265942,MOCADB,,
training_stars,5867753125491117056,Gaia DR3 5867753125491117056,211.83922838833348,-59.32631206613504,1.1309885733143832,MOCADB,,
training_stars,6073176600877691776,Gaia DR2 6073176600877691776,188.2596404,-56.8548717,6.627671181284164,MOCADB,,
cf_rotator_catalog,3050042476607259136,,105.51974891895972,-8.657098669367135,0.8239708222371684,,False,1.4740071540387158
cf_rotator_catalog,3050056254862195200,,105.55717619073924,-8.603243741668566,0.253496332208616,,False,0.99230937240051
cf_rotator_catalog,3051493930740304512,,105.89589183033388,-8.663931402418692,0.2273341628940966,,True,2.3903287497186
cf_rotator_catalog,3051542210471288960,,105.77020771478156,-8.580002139724096,1.0225199814428247,,True,2.008478348290734
cf_rotator_catalog,3051542485349029888,,105.8360957617243,-8.56320774331172,1.800001748615454,,True,2.026855803618506
cf_rotator_catalog,3051545573427116032,,105.79319581003824,-8.559620296718965,1.449665631157292,,True,2.024940555374676
cf_rotator_catalog,3051558359545619712,,105.6838436428494,-8.499586016959029,1.2863447684818323,,True,2.2167994377199447
cf_rotator_catalog,3051558423969304704,,105.65960542734108,-8.487853096857775,2.132037138273019,,True,1.5758323614121612
cf_rotator_catalog,3051562753296383232,,105.58926757399664,-8.419362822628658,0.627490265871228,,True,2.1038425741866273
cf_rotator_catalog,3051566159210207744,,105.58565051154048,-8.319874984487617,2.3009637565592937,,True,1.9802517808336224
cf_rotator_catalog,3051566983845691008,,105.81044417348063,-8.376324515463931,0.9578983962861788,,True,2.142215033952681
cf_rotator_catalog,3051568461308045568,,105.76225843930054,-8.298044603535901,0.3653499371834459,,True,2.4575528527406263
cf_rotator_catalog,3050040415029565184,,105.73221076824836,-8.650053523025203,0.3590086304975866,,True,2.3993763086973328
cf_rotator_catalog,3050043679204164096,,105.6763560791804,-8.629347283398715,0.7704526345411322,,True,2.4414792695530396
cf_rotator_catalog,3050056598459564800,,105.5274912301093,-8.571626854479188,0.8179029841285449,,True,2.803947497286474
cf_rotator_catalog,3051495511288278912,,105.94328312563732,-8.641588018367841,0.6681502259968941,,True,2.3718048260812137
cf_rotator_catalog,3051542828948008704,,105.91591447109302,-8.5945474800317,0.6933235412154923,,True,1.8548695292170612
cf_rotator_catalog,3050056216207527808,,105.47155589803889,-8.538883944514126,0.4656771974869885,,True,2.489584652024846
cf_rotator_catalog,3050058625684299136,,105.41066495634192,-8.576578452613761,2.3816051449889115,,True,2.0415836575569575
cf_rotator_catalog,3051493866319370752,,105.91046871952952,-8.673841546619562,4.546327141265933,,False,1.0929337367611955
cf_rotator_catalog,3051560592928261376,,105.73503153535734,-8.424221807506564,0.5469708208873453,,True,2.3073982669076516
cf_rotator_catalog,3050056044408819968,,105.4381143906369,-8.569740205618068,0.9026884093294708,,True,1.942109317280047
cf_rotator_catalog,3050057491812719488,,105.54163747662332,-8.549108834268843,0.0017355514325255,,True,2.813388051333546
cf_rotator_catalog,3051548704458769920,,105.77739778705272,-8.450067134180019,0.3874479479825221,,True,1.969783047422388
cf_rotator_catalog,3051549357299917056,,105.81272343407302,-8.394027203406536,1.1047175349517602,,True,1.883317289088562
cf_rotator_catalog,3051561211403455616,,105.7489052523947,-8.394066844317374,1.918873518468065,,True,2.3224000051978058
cf_rotator_catalog,3051563406131426944,,105.57857047765302,-8.3972137503118,1.9729216513567496,,True,2.2142037596285777
cf_rotator_catalog,3051564235060740736,,105.5565368649041,-8.368242225520017,-0.1282039461247082,,True,1.9844393515508496
cf_rotator_catalog,3051571583749246080,,105.74467189831807,-8.27432581421046,1.7949401938545066,,True,2.555967316488051
cf_rotator_catalog,3051543614922030976,,105.93114348421112,-8.553611355693121,0.9605044254342058,,True,2.5325665585904336
cf_rotator_catalog,3051575127101789824,,105.78831656274674,-8.131918176371318,6.440880607477203,,False,1.4317968388820574
cf_rotator_catalog,3052323619644948608,,105.67624603131414,-8.196249552254661,4.894150039460701,,False,1.2979027298002124
cf_rotator_catalog,3052325303272116480,,105.66573763658322,-8.121666026730528,-0.7465623106795275,,True,1.865321078442463
cf_rotator_catalog,3052326815098392448,,105.6820905058614,-8.107864694244537,-0.3200929584002099,,True,2.469593636881797
cf_rotator_catalog,3052326952537307904,,105.69399894478796,-8.087036479707061,2.466668235582802,,True,1.8011478978937787
cf_rotator_catalog,3051541282758227584,,105.88520802474622,-8.617405052322383,1.3518642294073868,,True,2.044142780225095
cf_rotator_catalog,3051542068733783296,,105.74984423537808,-8.604350810713035,0.4805284083442253,,True,1.8163580476661607
cf_rotator_catalog,3051545852603438848,,105.7704935940928,-8.532778200004214,3.190966859091682,,True,1.7629935094304434
cf_rotator_catalog,3051546952118322688,,105.71846068904944,-8.491778993707433,1.1336516724692636,,True,2.161678920200881
cf_rotator_catalog,3051554094642308224,,105.89644327113136,-8.427688950423727,0.4981282100993893,,True,2.199962571015926
cf_rotator_catalog,3051555026652982016,,105.88728661403393,-8.394050081819701,0.5049440782731562,,True,2.7701407986594946
cf_rotator_catalog,3051561451921520128,,105.77691129781743,-8.366124457285757,0.6037667651856709,,True,1.8732565764174027
cf_rotator_catalog,3051562379634556416,,105.69489049061498,-8.35078299979426,0.6213402038148648,,True,1.7204412038379937
cf_rotator_catalog,3051567808472961664,,105.83771042002232,-8.322349671694946,-0.513266569314688,,True,1.9331427947911537
cf_rotator_catalog,3051572447037530624,,105.77020552289298,-8.204900206400522,-2.625290670405129,,True,2.3600821312084768
cf_rotator_catalog,3051572511462191744,,105.70304275790323,-8.255164333732527,1.4491114767324225,,True,2.1543858790032244
cf_rotator_catalog,3051572653196084992,,105.72274468329816,-8.241649989155515,-2.154056328539101,,True,1.6958226011160409
cf_rotator_catalog,3052321691198398080,,105.48036482210355,-8.180686435750118,1.3850611707495777,,True,2.123778216653175
cf_rotator_catalog,3051563925823226496,,105.52951993219004,-8.37481435318086,0.3740210587683241,,True,2.1761669447422065
cf_rotator_catalog,3051566159205896576,,105.58274230729695,-8.314537378218592,-0.7622429508996704,,True,1.9613953309285224
cf_rotator_catalog,3051568869329917184,,105.84325355187325,-8.269634673810279,1.523197021462654,,True,1.9528078640618691
cf_rotator_catalog,3051570900849193088,,105.89750341540326,-8.21973454813936,0.623594903912923,,True,1.9502841902875725
cf_rotator_catalog,3051571927346638080,,105.77476110798683,-8.25880053983282,-0.1128371458530512,,True,2.2020563353905405
cf_rotator_catalog,3052326162268545408,,105.7321766406694,-8.090981059102528,2.1835689844626387,,True,2.323164026210505
cf_rotator_catalog,3050042820208943488,,105.54621945910384,-8.641740084868717,0.8786402448500774,,False,1.25885939367478
cf_rotator_catalog,3050044744349709824,,105.65973923411256,-8.592877522555742,1.7116533484648535,,True,1.953375265758612
cf_rotator_catalog,3051560008818883072,,105.67394682281872,-8.41775386126842,-1.8112768545881497,,True,1.7603658881589834
cf_rotator_catalog,3051561589360678272,,105.69367703859066,-8.393019696268109,2.404790644401142,,True,1.8872307158485024
cf_rotator_catalog,3051563891463518464,,105.5156299582586,-8.383203379679372,-0.0266599546417579,,True,2.185978285028273
cf_rotator_catalog,3051564956614963712,,105.68184079718829,-8.353532737094323,0.6213009400744149,,True,2.000010665146318
cf_rotator_catalog,3051572309598621696,,105.7610044250328,-8.225067196401696,1.6760939051861046,,True,1.9381647214633593
cf_rotator_catalog,3051573202959465856,,105.7725893961417,-8.197371497038176,-0.0311813818235103,,True,1.6831958011102752
cf_rotator_catalog,3051573885851865600,,105.80592291021864,-8.193452744313289,0.8771440875023186,,True,2.1987091912901735
cf_rotator_catalog,3051594677788023424,,105.96611890840956,-8.162731666975576,0.8114264352644934,,True,2.0154205571395485
cf_rotator_catalog,3052316678975914368,,105.4419725448378,-8.265390953727186,-0.9098719180154632,,True,2.1874569820230945
cf_rotator_catalog,3052318843639313792,,105.5274546202472,-8.19196367337504,0.7922940573041743,,True,2.0450447717139313
cf_rotator_catalog,3051565678169424512,,105.6529191991208,-8.308273133866564,0.7240709578466867,,True,2.284420612126544
cf_rotator_catalog,3051571824267426560,,105.7443369743592,-8.250921686022572,0.872266841071413,,True,2.315596278699173
cf_rotator_catalog,3051572378318044160,,105.793918061364,-8.216694992440335,-0.2474407162504511,,True,2.0829713744599583
cf_rotator_catalog,3050056186148973696,,105.45651019940571,-8.56156592208783,1.7304534941300391,,True,2.7321767044112284
cf_rotator_catalog,3050061718060376320,,105.50687656276484,-8.430348359242727,1.176732856634282,,True,1.817735903127468
cf_rotator_catalog,3051546982176421504,,105.69378884579828,-8.501210975623398,1.1496350061617968,,True,2.306498322727805
cf_rotator_catalog,3051558806224828416,,105.67975896817318,-8.4737307211789,1.0021939276651668,,True,2.07221167331714
cf_rotator_catalog,3051560386769887104,,105.73698359511044,-8.452130627859704,0.2688323736251131,,True,1.9660805594186217
cf_rotator_catalog,3051561280122908800,,105.74338392036373,-8.376455562644846,-0.5169362940126387,,True,2.7446665252224713
cf_rotator_catalog,3051561726799566976,,105.70862068023985,-8.378482616951619,-0.2648886006155684,,True,2.1244200975524565
cf_rotator_catalog,3051562001677442688,,105.69646532500464,-8.354922103774024,0.5327496876251087,,True,2.3320478933510596
cf_rotator_catalog,3051565094054013184,,105.62342183590872,-8.34851331968832,0.3146496071623365,,True,2.432200912976494
cf_rotator_catalog,3051565300212316544,,105.65112324796044,-8.315929589017777,2.531794015350855,,True,2.6686587736905647
cf_rotator_catalog,3051568392588582656,,105.76606387070348,-8.309255729301434,2.6627449471319196,,True,2.6622676477616665
cf_rotator_catalog,3051569011063766912,,105.80002433509738,-8.267963695842178,0.324239182804081,,True,2.192944036877054
cf_rotator_catalog,3051572206519443456,,105.76372776672252,-8.244617014728938,0.8861924859634865,,True,2.0492105023483163
cf_rotator_catalog,3051572515757188736,,105.69620510130588,-8.25586853090992,1.3202339402891554,,True,1.759169064254459
cf_rotator_catalog,3052323310411279232,,105.47258454410222,-8.10744679154134,2.121426633346328,,True,1.9824565826155436
cf_rotator_catalog,3052326265342502912,,105.76118267652664,-8.107381884290554,6.2964957004791735,,True,1.569472093248901
cf_rotator_catalog,3052327944670794624,,105.56232840978689,-8.129691003718786,0.2068171761385097,,True,2.582192128274028
cf_rotator_catalog,3052328116471657600,,105.53008161946433,-8.1355479022669,0.9697792997661971,,True,2.2451607370269016
cf_rotator_catalog,3051546986478072576,,105.69302505806525,-8.495699405147354,1.0876732634228996,,False,1.3414393408812986
cf_rotator_catalog,3051549456077571968,,105.98039416488768,-8.519909559165074,1.2693377207520384,,True,2.150643653393553
cf_rotator_catalog,3051551006563576448,,105.94716064080517,-8.433890127022131,2.013584980265834,,True,1.7856171777306815
cf_rotator_catalog,3051555267168540032,,105.84042121847963,-8.376750432544378,0.3603610086835968,,True,2.1328075713702397
cf_rotator_catalog,3051561005245014528,,105.76322773298432,-8.398199030774977,0.0073423854113574,,True,3.581521476282098
cf_rotator_catalog,3051561486281500800,,105.69279098139594,-8.411219385375329,1.2407915068770066,,True,2.2264375452397216
cf_rotator_catalog,3051563376071398016,,105.62797236247305,-8.375801225058584,1.3180475122341415,,True,2.067718895700108
cf_rotator_catalog,3051569560819456512,,105.88585745661332,-8.2589641240309,1.690687996656563,,True,1.7420568686149875
cf_rotator_catalog,3051593853156610048,,105.988008816691,-8.181938695448565,-0.0092273980934191,,True,2.33019793669275
cf_rotator_catalog,3052318323944016000,,105.49206889047448,-8.22573030789893,1.4663510839200835,,True,2.1099470615166025
cf_rotator_catalog,3052319221598540928,,105.4107036677063,-8.272011408473938,2.4918302530522554,,True,2.387958872258618
cf_rotator_catalog,3052323168669334528,,105.44685581966128,-8.131628207938716,0.1455729734432537,,True,2.3505146968915605
cf_rotator_catalog,3426268035345356544,,92.25449724270328,24.286593770927723,1.146830881748401,,False,0.2672922213655379
cf_rotator_catalog,3050040518106686976,,105.73815636819783,-8.653892513324779,0.8730982760142334,,True,1.5699397025112267
cf_rotator_catalog,3050813715299193856,,105.43345199846596,-8.372011448355368,1.2159846551273714,,True,1.9682958729762192
cf_rotator_catalog,3051546333637204864,,105.71221120035776,-8.530353872035597,-0.9048857994231204,,True,2.1079244456457005
cf_rotator_catalog,3051546677234452864,,105.74469582697512,-8.525551090236123,1.443702385336347,,True,2.3393088739847876
cf_rotator_catalog,3051555469031886976,,105.92165972557368,-8.367044848063806,0.5505373411699699,,True,2.4264493647912575
cf_rotator_catalog,3051557363114887168,,105.93554549268032,-8.31751436580622,1.530852571419596,,True,1.5163111339889206
cf_rotator_catalog,3051558703143000576,,105.64443823594114,-8.466651070204016,1.5737738187654045,,True,1.9875235907288753
cf_rotator_catalog,3051559527776724096,,105.61904055255776,-8.449444668419552,0.7050985302759308,,True,2.4471132340030097
cf_rotator_catalog,3051561864238601088,,105.65911767603988,-8.373759715509046,0.517604587297351,,True,2.2611640731810145
cf_rotator_catalog,3051565059694276992,,105.62964019267972,-8.354192768372878,1.1786979931709032,,True,2.456191821687932
cf_rotator_catalog,3051566056126567680,,105.63704301694968,-8.307796696826138,0.7594886581112398,,True,2.083114464151026
cf_rotator_catalog,3051566464148221056,,105.6591569880575,-8.28987277258392,-0.3787402764556327,,True,2.6690775495130543
cf_rotator_catalog,3051568530027475840,,105.79405294033089,-8.293245457877157,1.1472988385848188,,True,2.211894446537858
cf_rotator_catalog,3051568564387257216,,105.75802255343798,-8.29223876918419,0.5545163063968573,,True,1.9783057671791764
cf_rotator_catalog,3051570454172604928,,105.897881529855,-8.227140786908624,-0.3114863865168111,,True,2.2841877087994495
cf_rotator_catalog,3052315540805041664,,105.47315237005358,-8.3062166486054,0.6430701895069697,,True,1.8242522580869407
cf_rotator_catalog,3052317812847136896,,105.60139345310762,-8.22070507198447,0.5976968266819036,,True,2.030758460278556
cf_rotator_catalog,3052323001167638656,,105.47459741844766,-8.1321744129733,0.5166160520241182,,True,1.7303859448541885
cf_rotator_catalog,3052324444276485888,,105.69139277814308,-8.142351993542265,1.080542986351685,,True,2.41443042193138
cf_rotator_catalog,3052325402050618624,,105.63862680141536,-8.119233067310143,0.8191065394208905,,True,1.8696089884531757
cf_rotator_catalog,3050044744349706240,,105.66163242769328,-8.592199874896837,3.286364099919558,,True,1.9330366162341313
cf_rotator_catalog,3050045053587396864,,105.6043343221024,-8.574969390352688,2.486872185857394,,True,1.8987393318024937
cf_rotator_catalog,3050056529740097536,,105.53215939123412,-8.58038342617446,0.4299147023905492,,True,1.8571370923102568
cf_rotator_catalog,3050059033706069632,,105.43234560031502,-8.549588923397051,4.201931879199965,,True,2.0992313458348923
cf_rotator_catalog,3051542313550460032,,105.8132322428632,-8.596223886071162,2.2401891434548533,,True,2.390901814180963
cf_rotator_catalog,3051544989311542400,,105.72886156493132,-8.608039778275009,1.4110741365774937,,True,2.0759019999507773
cf_rotator_catalog,3051547433151140224,,105.85229394931528,-8.489930781577835,0.4238292757298372,,True,2.1379791270515383
cf_rotator_catalog,3051548807537953408,,105.7732389050371,-8.434424558017216,-0.7870261535765997,,True,1.880506437881658
cf_rotator_catalog,3051559081100002944,,105.65507552726912,-8.456098791130042,1.0820828048883009,,True,2.5813431175450248
cf_rotator_catalog,3051564441219113728,,105.56173697863358,-8.351993439348643,-1.5756326665551703,,False,1.2661990738725946
cf_rotator_catalog,3051564475578793600,,105.5783175970306,-8.346451929057254,-0.6056639764116378,,True,1.9800712982567188
cf_rotator_catalog,3051571553692670848,,105.7656723528898,-8.265715018654326,1.5698480003203013,,True,2.752038830818281
cf_rotator_catalog,3051573580908857984,,105.82344054789404,-8.223061636235562,0.9033020807928378,,True,2.1514999352034785
cf_rotator_catalog,3052316163584921088,,105.42471805941696,-8.30680503311614,-1.046255508817812,,True,1.842229661494228
cf_rotator_catalog,3052317263091392768,,105.55209320764968,-8.26088855038643,2.177487851049533,,True,1.7149921310041547
cf_rotator_catalog,3052325681227010176,,105.74598688365916,-8.144657512966988,0.6439725007096054,,True,2.0374552581535115
cf_rotator_catalog,3450988286555378176,,88.22730141971662,32.37035913269936,0.9069603338096855,,True,1.6358333000965162
cf_rotator_catalog,3451012132216182016,,88.2696201956907,32.42764339493864,0.5055787198353577,,True,2.0599229146207776
cf_rotator_catalog,3451175207826331136,,88.05827171856858,32.376920035061936,-0.6719203030846298,,True,1.997397443045676
cf_rotator_catalog,3451180288771180416,,88.08252216636923,32.48273443333494,0.3299732315977535,,True,1.669238284698677
cf_rotator_catalog,3451181117701136768,,88.09903540078633,32.56232176254679,0.9259679014476974,,True,2.093999486486912
cf_rotator_catalog,3451181323859667584,,88.05119679684839,32.517090958418365,0.6257110196017651,,True,1.9254055458961905
cf_rotator_catalog,3451193689070599808,,87.9780669631036,32.59471705099621,0.7965012915531504,,True,1.7199574909080608
cf_rotator_catalog,3451194964677281408,,87.98910508492025,32.63257215212393,1.1007663154560157,,True,1.5660388866886783
cf_rotator_catalog,3451195235264893312,,87.96219299869803,32.661978659187476,0.319132870646098,,True,1.9956948531304568
cf_rotator_catalog,3451207467324416128,,88.29158266892232,32.7336612372602,-0.2680041871833528,,True,1.8193282818204912
cf_rotator_catalog,3451174417552338176,,88.08733604366344,32.36909903206132,0.5685776986185851,,True,1.7286760605028708
cf_rotator_catalog,3451176165602514688,,88.14271699863005,32.41431350061823,0.8808695375832984,,True,1.942347257453823
cf_rotator_catalog,3451179571513082624,,87.9909045429837,32.470520725582354,0.95119250726661,,True,1.8492640057774004
cf_rotator_catalog,3451201080709093632,,88.19532891378414,32.52345684299121,0.0978067660509894,,True,1.9748680835973955
cf_rotator_catalog,3451201836624822272,,88.22545169989857,32.579108259343066,1.616895030085846,,True,2.1812185022066197
cf_rotator_catalog,3451218702960419328,,88.05107252695024,32.69351406202348,1.7187629127589403,,True,1.5921569213430882
