name,source_id,role,binary_type,mass_msun,prot_days,parallax,bp_rp,ebpminrp_gspphot,ruwe,flag_high_ruwe,bprp0,age_gyr_cf,age_gyr_upper,age_gyr_lower
G 271-110,2478001486169801216,primary,FGKM,0.31,1.06,41.69892726044635,2.8796167373657227,,1.708186149597168,True,2.8796167373657227,0.2707775239351335,0.1875791967498066,0.1279029478106313
HD 10008,2477815222028038272,companion,FGKM,,7.1,41.56362142958949,0.9709339141845704,0.0,0.9679045081138612,False,0.9709339141845704,0.2707775239351335,0.1875791967498066,0.1279029478106313
LP 99-392,1603272950424941440,primary,FGKM,0.31,1.196,51.346175446970754,2.7766218185424805,0.0,1.356397271156311,True,2.7766218185424805,0.321519418120576,0.0639109643297692,0.0608824373935291
HD 139477,1603267143629157120,companion,FGKM,,11.2,51.222192287747625,1.2921876907348633,0.0,0.968590259552002,False,1.2921876907348633,0.321519418120576,0.0639109643297692,0.0608824373935291
LP 128-32,837177915851182080,primary,FGKM,0.32,6.5,37.888515571378335,2.7945518493652344,0.0,1.4145148992538452,True,2.7945518493652344,0.2258779688883771,0.0836006361532243,0.0701910039704089
HD 93811,837178843564106112,companion,FGKM,,8.5,,1.110750675201416,,,False,1.110750675201416,0.2258779688883771,0.0836006361532243,0.0701910039704089
LP 876-10,6623351805412369024,primary,FGKM,0.2,0.318,130.27065669284806,3.01472282409668,,1.2056622505187988,True,3.01472282409668,0.2195034959310978,0.04615537609692,0.0346418366547723
HD 216803,6604147121141267712,companion,FGKM,,10.1,131.55250924995755,1.3403124809265137,0.0,0.9246975183486938,False,1.3403124809265137,0.2195034959310978,0.04615537609692,0.0346418366547723
LSPM J0849+0329W,581103581886377728,primary,FGKM,0.23,4.4,32.95005143827675,2.915384292602539,,1.083454728126526,False,2.915384292602539,4.030931383166562,0.5323713301024009,0.5040781490325195
HD 75302,581100382135253760,companion,FGKM,,16.4,32.977696569279644,0.8505048751831055,0.0,1.003922939300537,False,0.8505048751831055,4.030931383166562,0.5323713301024009,0.5040781490325195
G 232-62,2005804153064109056,primary,FGKM,0.27,59.0,45.62526269464586,2.851559638977051,0.0,1.2321561574935913,True,2.851559638977051,0.4280864992648809,0.1989564622382175,0.1795928377906606
HD 211472,2005798350576886144,companion,FGKM,,8.5,45.59130522405319,0.9885449409484864,0.0,1.0112457275390625,False,0.9885449409484864,0.4280864992648809,0.1989564622382175,0.1795928377906606
2MASS J22562702+7600101,2281128259862423680,primary,FGKM,0.19,2.51,40.76475958854913,2.960723876953125,0.0,1.2299580574035645,True,2.960723876953125,2.339856314727224,0.1856144321509414,0.1925604294548888
HD 217142,2281114756485256704,companion,FGKM,,20.3,40.682667361756224,1.1153764724731443,,0.9324589371681212,False,1.1153764724731443,2.339856314727224,0.1856144321509414,0.1925604294548888
2MASS J05363846+1117487,3339914973377653760,primary,FGKM,0.29,5.3,87.34527041122139,2.813897132873535,,1.226538896560669,True,2.813897132873535,0.2153541043134414,0.0477818421262945,0.0507449233396375
HD 245409,3339921875389105152,companion,FGKM,,11.2,87.529739914385,1.815884113311768,,1.13435959815979,False,1.815884113311768,0.2153541043134414,0.0477818421262945,0.0507449233396375
HD 183870 B,4187836934609063552,primary,FGKM,0.24,2.32,56.58714297584129,2.8679113388061523,0.0,1.2583688497543335,True,2.8679113388061523,,,
HD 183870,4187837450005193088,companion,FGKM,,,56.56573877095166,1.1076202392578125,0.0,1.0487680435180664,False,1.1076202392578125,,,
TIC 22819180,1500827225817637504,,MM,0.18,0.617,42.350579611406,3.1930113,0.0,1.4539708,True,3.1930113,,,
TIC 22819191,1500826882220275712,,MM,0.14,0.787,42.3239823324059,3.4788618,,1.4430013,True,3.4788618,,,
TIC 197569385,6586289025083317376,,MM,0.17,0.443,23.75630660466512,3.0603666,0.0027,1.0654002,False,3.0576666,,,
TIC 197570145,6586283493165510272,,MM,0.15,0.585,23.64769168263722,3.1940498,,1.113432,False,3.1940498,,,
TIC 37664980,2443287533259504640,,MM,0.27,1.729,28.30725861023992,2.945094,0.0005,1.1549664,False,2.944594,,,
TIC 37664990,2443300108923745408,,MM,0.23,1.562,28.25865027585999,3.0753622,,1.1173128,False,3.0753622,,,
TIC 206617113,4910034311033268480,,MM,0.22,0.49,28.8023016307859,2.953927,0.0,1.1760747,False,2.953927,,,
TIC 206617096,4910041870175701120,,MM,0.2,1.041,28.768932935166607,3.018608,0.0006,1.3075144,True,3.018008,,,
TIC 43734215,4500735468299667072,,MM,0.5,1.201,28.58214238315958,2.68746,0.0008,1.2820605,True,2.6866600000000003,,,
TIC 43789224,4500722037941674496,,MM,0.26,0.287,28.802186329224163,3.1778097,,1.2352464,True,3.1778097,,,
TIC 84731806,2033828956446083584,,MM,0.31,1.993,30.26646287509402,2.7313128,0.0108,1.206802,True,2.7205128,,,
TIC 84731362,2033830811871995136,,MM,0.3,3.034,30.200745823433703,2.8355331,0.0001,1.2175287,True,2.8354331,,,
TIC 450297524,811471054819228288,,MM,0.53,22.0,25.604529029176323,2.2214746,,1.3131323,True,2.2214746,,,
TIC 416857959,811471192258182144,,MM,0.5,17.0,25.627100142151708,2.3785343,0.0011,1.3591689,True,2.3774343,,,
LP 68-239,1641500667620665088,,MM,0.43,2.207,25.69386578247272,2.731842,0.0,1.4779423,True,2.731842,,,
2MASS J15421300+6537051,1641502179449156096,,MM,0.42,0.617,25.690623364969323,2.888956,0.0937,1.1374726,False,2.7952559999999997,,,
LHS 1377,4971681351020953088,,MM,0.4,11.019,74.57353168617364,2.6763525,0.0001,1.5152423,True,2.6762525,,,
LHS 1376,4971869092631523200,,MM,0.27,3.023,74.63845724853431,2.9098177,0.0003,1.5084537,True,2.9095177,,,
2MASS J21005492-4131438,6773423224070637952,,MM,0.27,8.95,53.35361701891157,2.8340225,,1.1720746,False,2.8340225,,,
2MASS J21010380-4114331,6773453838597541760,,MM,0.2,1.059,53.26757820617179,2.9830103,,1.5659926,True,2.9830103,,,
G 115-68,811947078931179264,,MM,0.21,0.748,51.736767906469005,3.0485802,0.0003,1.3002204,True,3.0482801999999998,,,
G 115-69,811947108994206976,,MM,0.2,0.854,51.72688058788411,3.0823278,,1.2603511,True,3.0823278,,,
LP 167-64,830705262697930240,,MM,0.41,57.66,41.26924711164329,2.5925827,0.0001,1.450303,True,2.5924826999999997,,,
LP 167-63,830705297057680640,,MM,0.14,0.995,41.199463139231554,3.416315,,1.2029525,True,3.416315,,,
LP 613-49,3795993633527490560,,MM,0.36,11.76,53.13605503515882,2.8778238,0.0,1.3083901,True,2.8778238,,,
LP 613-50,3795993633527490304,,MM,0.12,1.66,53.01830200857152,3.806594,,1.1747273,False,3.806594,,,
G 116-72,808270896163474176,,MM,0.36,0.755,36.74719130705888,2.7466888,0.0,1.298905,True,2.7466888,,,
G 116-73,808270896163473920,,MM,0.33,0.974,36.7225166030608,2.8237638,,1.3086237,True,2.8237638,,,
GJ 669 A,4574048021719710848,,MM,0.44,20.51,92.98565081391038,2.680606,0.0,1.4012246,True,2.680606,,,
GJ 669 B,4574048021719712640,,MM,0.28,1.457,92.95830529602016,3.128108,,1.3778402,True,3.128108,,,
LHS 3808,2703757302393547392,,MM,0.33,94.0,42.64193087409584,2.7548304,,1.3250543,True,2.7548304,,,
LHS 3809,2703757298483054848,,MM,0.14,1.569,42.61184024700958,3.5394697,,1.1299324,False,3.5394697,,,
GJ 49,522863309964987520,,MM,0.59,19.0,101.42379529598418,2.1754298,0.0,1.0359348,False,2.1754298,,,
GJ 51,522864272041351296,,MM,0.2,1.024,101.37235858535028,3.305438,,1.0717231,False,3.305438,,,
SCR J1107-3420 B,5401688460176652544,primary,WDM,0.26,7.611,,3.1353073120117188,,,False,3.1353073120117188,,,
SCR J1107-3420 A,5401688425816913920,companion,WDM,,,38.1949865948946,-0.085270881652832,,1.053646683692932,False,-0.085270881652832,,,
LHS 2928,6272325816233230848,primary,WDM,0.25,126.233,30.928890319778876,2.8938770294189453,,5.506028652191162,True,2.8938770294189453,,,
LHS 2927,6272326022391660928,companion,WDM,,,30.706253163826453,1.156818389892578,,1.0461807250976562,False,1.156818389892578,,,
2MASS J23095781+5506472,1996725077535282944,primary,WDM,0.14,104.1,60.92132302167948,3.527838706970215,0.0013999999500811,1.1729120016098022,False,3.5264387070201337,,,
2MASS J23095848+5506491,1996725077535283200,companion,WDM,,,60.89459838316985,0.900766372680664,,1.0342177152633667,False,0.900766372680664,,,
G 68-34,2826254717479033344,primary,WDM,0.46,0.655,25.401530455000312,2.789584159851074,0.0020000000949949,1.4338939189910889,True,2.7875841597560793,,,
LP 463-28,2826254713186397440,companion,WDM,,,25.36664854580148,1.0112171173095703,,1.0447298288345337,False,1.0112171173095703,,,
GJ 1179 B,1251824057289839744,primary,WDM,0.12,,84.31052432709014,1.268906593322754,,1.013633131980896,False,1.268906593322754,,,
GJ 1179 A,1251824607045654016,companion,WDM,,,84.2246337028907,3.5297508239746094,,1.209258794784546,True,3.5297508239746094,,,
GJ 283 B,5717278911884264576,primary,WDM,0.1,,109.25448246098924,4.379336357116699,,1.0867007970809937,False,4.379336357116699,,,
GJ 283 A,5717278911884258176,companion,WDM,,,109.34396565048812,0.3417119979858398,,1.0221840143203735,False,0.3417119979858398,,,
GJ 754.1 B,4201781696994082944,primary,WDM,0.26,,95.1783951524141,2.5618934631347656,0.0,1.169581651687622,False,2.5618934631347656,,,
GJ 754.1 A,4201781696994073472,companion,WDM,,,95.17577811152344,0.0367889404296875,,1.0114262104034424,False,0.0367889404296875,,,
GJ 169.1 B,470826482637310848,primary,WDM,0.31,,181.2730074917688,0.4422998428344726,,0.926382064819336,False,0.4422998428344726,,,
GJ 169.1 A,470826482637310080,companion,WDM,,,181.2438390124341,2.895882606506348,,1.2182512283325195,True,2.895882606506348,,,
LP 12-72,2282846074981011328,,MM,0.53,1.05,52.839692674597124,2.7040024,0.0,1.2338614,True,2.7040024,,,
LP 12-90,2282790893241302144,,MM,0.16,1.044,52.8343025839604,3.7322187,0.0,1.2345679,True,3.7322187,,,
