name,role,binary_type,system_id,mass_msun,prot_days,age_min_gyr,age_c18_gyr,simbad_ra,simbad_dec,simbad_pmra,simbad_pmdec,simbad_parallax,simbad_resolved,ra_j2016,dec_j2016,n_gaia_matches,gaia_source_id,gaia_ra,gaia_dec,gaia_ang_sep_arcsec,gaia_parallax,gaia_parallax_error,gaia_parallax_over_error,gaia_pmra,gaia_pmdec,gaia_phot_g_mean_mag,gaia_bp_rp,gaia_ebpminrp_gspphot,gaia_teff_gspphot,gaia_ruwe,flag_multi_match,flag_high_ruwe,flag_no_ebpminrp,bprp0,elbadr_companion_source_id,sep_AU,R_chance_align,flag_in_elbadr
SCR J1107-3420 B,primary,WDM,SCR J1107-3420 B,0.26,7.611,0.64,1.5,166.95937700000002,-34.350094,64.5609,-279.644,,True,166.95972455299508,-34.3513368617408,1,5401688460176652288,166.9596559883445,-34.35129898487057,0.24519553319735604,,,,,,13.811878204345703,3.1353073120117188,,,,False,False,True,,,,,False
SCR J1107-3420 A,companion,WDM,SCR J1107-3420 B,,,0.64,1.5,166.94957030161,-34.34763518579,39.894,-263.429,38.195,True,166.94978505791943,-34.348805981167175,2,5401688425816913920,166.94978505540067,-34.348805980720506,7.657068358803411e-06,38.1949865948946,0.021067634224891663,1812.9698486328125,39.894088696078256,-263.42881744149383,13.699980735778809,-0.08527088165283203,,,1.0536466836929321,True,False,True,,,,,False
LHS 2928,primary,WDM,LHS 2928,0.25,126.233,5.9,16.9,217.57480453901957,-24.054546443068617,-510.01,-377.77,30.9289,True,217.5723222290432,-24.056225400843605,1,6272325816233230336,217.5723222623353,-24.05622544251334,0.000185690183798575,30.928890319778873,0.10879616439342499,284.2829284667969,-510.0098351093336,-377.7703720058374,13.776616096496582,2.8938770294189453,,,5.506028652191162,False,True,True,,,,,False
LHS 2927,companion,WDM,LHS 2928,,,5.9,16.9,217.56408802406833,-24.057256345466666,-512.385,-389.968,30.7063,True,217.56159410083015,-24.058989516385896,1,6272326022391660544,217.56159413428307,-24.05898955530331,0.00017810609502330845,30.706253163826453,0.10718876123428345,286.4689636230469,-512.385050631768,-389.9676675969756,17.433027267456055,1.1568183898925781,,,1.0461807250976562,False,False,True,,,,,False
2MASS J23095781+5506472,primary,WDM,2MASS J23095781+5506472,0.14,104.1,4.7,5.3,347.4910815551283,55.11316051022055,409.067,42.478,60.9213,True,347.4942602602623,55.11334925996422,1,1996725077535282944,347.4942602443266,55.11334934475551,0.0003070071485441411,60.92132302167948,0.027053795754909515,2251.858642578125,409.0668851208582,42.478462401165714,13.98619270324707,3.527838706970215,0.00139999995008111,2930.619873046875,1.1729120016098022,False,False,False,3.5264387070201337,1.9967250775352832e+18,100.94282498470353,5.6044610834839304e-08,True
2MASS J23095848+5506491,companion,WDM,2MASS J23095781+5506472,,,4.7,5.3,347.49389474915586,55.113730317998325,407.366,48.005,60.8946,True,347.49706028355786,55.11394363252905,1,1996725077535283200,347.49706026663284,55.11394371458394,0.0002974460883813669,60.89459838316985,0.03012782894074917,2021.2076416015625,407.36584254704917,48.00481691092904,15.60446548461914,0.9007663726806641,,,1.0342177152633667,False,False,True,,1.996725077535283e+18,100.94282498470353,5.6044610834839304e-08,True
G 68-34,primary,WDM,G 68-34,0.46,0.655,5.5,6.7,354.73200367894043,21.02267009495361,275.846,179.039,25.4015,True,354.73331709026655,21.023465818807665,1,2826254717479033344,354.7333170824856,21.02346582838847,4.3281382966696164e-05,25.401530455000312,0.027703698724508286,916.9003295898438,275.845840337343,179.03888862869746,12.907044410705566,2.789584159851074,0.0020000000949949026,3007.35986328125,1.4338939189910889,False,True,False,2.7875841597560793,2.826254713186397e+18,373.799898058323,6.514199331823923e-07,True
LP 463-28,companion,WDM,G 68-34,,,5.5,6.7,354.73465857326124,21.021751172871664,273.432,176.138,25.3666,True,354.73596048244633,21.022534003480366,1,2826254713186397184,354.7359604756,21.02253401338251,4.2426995001364284e-05,25.366648545801482,0.09956132620573044,254.78416442871094,273.4324726185702,176.13778332993863,17.6829833984375,1.0112171173095703,,,1.0447298288345337,False,False,True,,,,,False
GJ 1179 B,primary,WDM,GJ 1179 B,0.12,,5.4,103.0,207.01254302213042,23.57956765591278,-1485.656,125.01,84.3105,True,207.0053385438718,23.58012308985166,1,1251824057289839616,207.00533857595104,23.58012342188568,0.0011999993463251623,84.31052432709014,0.0288743544369936,2919.91015625,-1485.655682748447,125.00998018173836,15.338058471679688,1.268906593322754,,,1.013633131980896,False,False,True,,,,,False
GJ 1179 A,companion,WDM,GJ 1179 B,,,5.4,103.0,207.0558838254875,23.61352941190028,-1482.591,122.335,84.2246,True,207.0486923493305,23.61407295736733,1,1251824607045654016,207.04869237692137,23.614073287892467,0.001193365901605185,84.2246337028907,0.026624228805303574,3163.458251953125,-1482.591472449657,122.33482827718699,13.441506385803223,3.5297508239746094,,,1.209258794784546,False,False,True,,1.2518240572898396e+18,2233.6811817648145,4.875909763746826e-08,True
GJ 283 B,primary,WDM,GJ 283 B,0.1,,1.9,2.1,115.0807159367321,-17.41275359598222,1152.243,-536.412,109.2545,True,115.08608303775064,-17.415137577546183,2,5717278911884264576,115.0860829678518,-17.415137719851018,0.0005657713391763244,109.25448246098924,0.03917483985424042,2788.89404296875,1152.243039954044,-536.4117210908856,13.956890106201172,4.379336357116699,,,1.0867007970809937,True,False,True,,5.717278911884258e+18,186.00147916730558,5.46934159021083e-07,True
GJ 283 A,companion,WDM,GJ 283 B,,,1.9,2.1,115.08661944836254,-17.41365468543972,1138.69,-542.556,109.344,True,115.09192344701745,-17.41606597534536,1,5717278911884258304,115.09192337695882,-17.41606611553706,0.000559127862959078,109.34396565048813,0.018100515007972717,6040.931640625,1138.6898923486433,-542.5559019694444,12.970207214355469,0.34171199798583984,,,1.0221840143203735,False,False,True,,,,,False
GJ 754.1 B,primary,WDM,GJ 754.1 B,0.26,,1.1,1.2,290.1394114439,-7.662153470970002,-70.591,-177.974,95.1784,True,290.13909487908415,-7.662944466416201,2,4201781696994082944,290.13909487970443,-7.662944466801488,2.611789818748053e-06,95.1783951524141,0.031006021425127983,3069.674560546875,-70.59099363530763,-177.97403713224622,10.972156524658203,2.5618934631347656,0.0,3299.64306640625,1.169581651687622,True,False,False,2.5618934631347656,4.2017816969940736e+18,285.44335503518727,0.00029806876017736097,True
GJ 754.1 A,companion,WDM,GJ 754.1 B,,,1.1,1.2,290.14551220396,-7.666684988219999,-61.224,-161.846,95.1758,True,290.14523764250987,-7.667404303694229,2,4201781696994073472,290.1452376415212,-7.667404304342344,4.229249300210964e-06,95.17577811152343,0.029248245060443878,3254.068115234375,-61.224325393276594,-161.84610752063998,12.253493309020996,0.0367889404296875,,,1.0114262104034424,True,False,True,,4.201781696994083e+18,285.44335503518727,0.00029806876017736097,True
GJ 166 C,primary,WDM,GJ 166 C,0.24,,0.63,3.6,63.83973332536918,-7.655748493915556,-2247.183,-3409.824,199.4516,True,63.829655661887216,-7.670903149772026,1,3195919254111314944,63.82965602087436,-7.670903382610344,0.0015306955104851527,199.45161859738874,0.06920624524354935,2881.98876953125,-2247.1829426127065,-3409.8237087898747,9.775308609008789,2.989675521850586,,,1.5311920642852783,False,True,True,,,,,False
GJ 166 B,companion,WDM,GJ 166 C,,,0.63,3.6,63.84081549227875,-7.658112218552501,-2236.169,-3338.955,199.6911,True,63.830787173600136,-7.672951902209805,1,3195919254111315968,63.830787524383176,-7.672952135407352,0.0015070041561476113,199.6910732720413,0.05120331048965454,3899.964111328125,-2236.168749069785,-3338.9552892508973,9.542240142822266,-0.19100379943847656,,,1.195352554321289,False,False,True,,,,,False
GJ 169.1 B,primary,WDM,GJ 169.1 B,0.31,,2.8,3.1,67.80238099867749,58.978136863278614,1334.78,-1947.638,181.273,True,67.81388908364185,58.96948018387717,2,470826482637310848,67.81389197465391,58.969481205135885,0.0065039224458798735,181.2730074917688,0.020258579403162003,8947.962890625,1334.7796929514584,-1947.638150541708,12.336190223693848,0.44229984283447266,,,0.9263820648193359,True,False,True,,4.708264826373101e+17,56.62589368563058,1.3352505645765304e-08,True
GJ 169.1 A,companion,WDM,GJ 169.1 B,,,2.8,3.1,67.79797678916874,58.97707329124862,1300.365,-2046.106,181.2438,True,67.8091876697401,58.96797900231325,1,470826482637310080,67.80919062832808,58.967979971547436,0.00650560698485749,181.24383901243414,0.049853015691041946,3635.564208984375,1300.3647836025643,-2046.1055188965706,9.70256519317627,2.8958826065063477,,,1.2182512283325195,False,False,True,,4.7082648263731085e+17,56.62589368563058,1.3352505645765304e-08,True
G 271-110,primary,FGKM,G 271-110,0.31,1.06,,,24.22990229429,-6.79388956443,173.893,-99.901,41.6989,True,24.23068061807588,-6.794333568256924,1,2478001486169801216,24.230680617429513,-6.794333571507654,1.1928546750371933e-05,41.69892726044635,0.04456530511379242,935.681396484375,173.89301818462508,-99.90145357695323,12.708992958068848,2.8796167373657227,,,1.708186149597168,False,True,True,,2.477815222028038e+18,14726.224117080641,0.012333186249033507,True
HD 10008,companion,FGKM,G 271-110,,,,,24.39777825625,-6.760424979109999,171.798,-98.145,41.5636,True,24.398547149685857,-6.760861178510302,1,2477815222028038144,24.398547155959204,-6.760861184078484,3.0079738839284954e-05,41.56362142958949,0.023779209703207016,1747.8974609375,171.7982428481434,-98.1452316742261,7.4655303955078125,0.9709339141845703,0.0,5186.51025390625,0.9679045081138611,False,False,False,0.9709339141845703,,,,False
LP 99-392,primary,FGKM,LP 99-392,0.31,1.196,,,233.85701119897004,60.08543715785,171.102,-163.988,51.3462,True,233.85853601195015,60.08470831351796,1,1603272950424941568,233.85853604492914,60.08470833271646,9.100915054992418e-05,51.346175446970754,0.019286885857582092,2662.232421875,171.10191876043388,-163.98762912385047,12.155627250671387,2.7766218185424805,0.0,3015.146240234375,1.356397271156311,False,False,False,2.7766218185424805,,,,False
HD 139477,companion,FGKM,LP 99-392,,,,,233.83351634482,60.0869919678,171.924,-162.744,51.2222,True,233.8350485557542,60.08626865227186,2,1603267143629157120,233.8350485767822,60.086268676908446,9.639193550325572e-05,51.222192287747625,0.017109105363488197,2993.855712890625,171.9239039167985,-162.743687938706,8.03315258026123,1.2921876907348633,0.0,4533.75341796875,0.968590259552002,True,False,False,1.2921876907348633,,,,False
LP 128-32,primary,FGKM,LP 128-32,0.32,6.5,,,162.65934987678,51.75042598926,-191.376,3.297,37.8885,True,162.6579759846505,51.75044063458492,1,837177915851182080,162.6579759864245,51.75044065157382,6.128770003768246e-05,37.888515571378335,0.027854183688759804,1360.2449951171875,-191.37581662707703,3.2972194719677588,12.762718200683594,2.7945518493652344,0.0,3010.18603515625,1.4145148992538452,False,True,False,2.7945518493652344,,,,False
HD 93811,companion,FGKM,LP 128-32,,,,,162.6679518481066,51.7994770395414,-191.39,45.163,37.3856,True,162.6665763555423,51.799677755963565,1,837178843564106112,162.66658106994126,51.79966776445224,0.03746943200891796,,,,,,8.047440528869629,1.110750675201416,,,,False,False,True,,,,,False
GJ 166 C,primary,FGKM,GJ 166 C,0.24,,,,63.83973332536918,-7.655748493915556,-2247.183,-3409.824,199.4516,True,63.829655661887216,-7.670903149772026,1,3195919254111314944,63.82965602087436,-7.670903382610344,0.0015306955104851527,199.45161859738874,0.06920624524354935,2881.98876953125,-2247.1829426127065,-3409.8237087898747,9.775308609008789,2.989675521850586,,,1.5311920642852783,False,True,True,,,,,False
GJ 166 A,companion,FGKM,GJ 166 C,,,,,63.817998412477074,-7.652869660838334,-2240.085,-3421.809,199.608,True,63.80795264723292,-7.66807758414107,1,3195919528989222912,63.80795300602079,-7.6680778150199815,0.0015262549526467357,199.6080124181338,0.12083028256893158,1651.9700927734375,-2240.0849838923477,-3421.8086201704023,4.179893970489502,1.041245460510254,,,1.9449321031570435,False,True,True,,,,,False
LP 876-10,primary,FGKM,LP 876-10,0.2,0.318,,,342.0187202090404,-24.368810498159718,331.609,-183.805,130.2707,True,342.0203381843519,-24.369627400690767,1,6623351805412369408,342.0203381724408,-24.369627417603155,7.233651647604153e-05,130.27065669284806,0.03249052166938782,4009.4970703125,331.60870305798755,-183.8049429101332,11.129232406616211,3.0147228240966797,,,1.2056622505187988,False,False,True,,,,,False
HD 216803,companion,FGKM,LP 876-10,,,,,344.1002189853825,-31.565564051324166,330.203,-158.602,131.5525,True,344.10194141279584,-31.56626893755992,1,6604147121141267456,344.10194140173917,-31.56626896213439,9.47459381415534e-05,131.55250924995755,0.027515385299921036,4781.052734375,330.2033788189263,-158.6023341436887,6.091864585876465,1.3403124809265137,0.0,4463.10888671875,0.9246975183486938,False,False,False,1.3403124809265137,,,,False
LSPM J0849+0329W,primary,FGKM,LSPM J0849+0329W,0.23,4.4,,,132.25939735453,3.49639811613,-150.446,58.375,32.9501,True,132.25872745852936,3.496657560338093,1,581103581886377728,132.25872745771025,3.4966575622998417,7.651087322277183e-06,32.95005143827675,0.019860202446579933,1659.099365234375,-150.44622774244263,58.37533513431821,13.747092247009277,2.915384292602539,,,1.0834547281265259,False,False,True,,5.811003821352538e+17,4835.132779172997,0.000358328665948609,True
HD 75302,companion,FGKM,LSPM J0849+0329W,,,,,132.30220355044,3.4847549479,-148.238,60.209,32.9777,True,132.30154349425237,3.485022543226988,1,581100382135253760,132.30154349017843,3.485022545525026,1.681497985870738e-05,32.977696569279644,0.023894205689430237,1380.154541015625,-148.23814037425984,60.20908036764044,7.295365810394287,0.8505048751831055,0.0,5556.2431640625,1.003922939300537,False,False,False,0.8505048751831055,5.811035818863777e+17,4835.132779172997,0.000358328665948609,True
G 232-62,primary,FGKM,G 232-62,0.27,59.0,,,334.01083692907,54.66651053217,210.829,67.431,45.6253,True,334.01245714125275,54.66681021469754,2,2005804153064109056,334.01245712699904,54.66681023756337,8.750288037838942e-05,45.62526269464586,0.020282462239265442,2249.493408203125,210.82870238916124,67.43128193875114,12.732375144958496,2.851559638977051,0.0,3000.06982421875,1.2321561574935913,True,False,False,2.851559638977051,2.0057983505768863e+18,1686.7142140584701,0.0015045606055323886,True
HD 211472,companion,FGKM,G 232-62,,,,,333.97557708041,54.67289073555,212.612,70.101,45.5913,True,333.9772112520577,54.67320228455811,1,2005798350576886272,333.9772112326326,54.673202306837965,8.982399143804602e-05,45.59130522405319,0.016781242564320564,2716.801513671875,212.61235279639854,70.10147739939207,7.2831597328186035,0.9885449409484863,0.0,5145.10595703125,1.0112457275390625,False,False,False,0.9885449409484863,,,,False
2MASS J22562702+7600101,primary,FGKM,2MASS J22562702+7600101,0.19,2.51,,,344.11270628102,76.00284322691,34.515,-36.943,40.7648,True,344.1133404889094,76.00267903497381,1,2281128259862423552,344.11334050171035,76.0026790371143,1.3550788346890949e-05,40.76475958854913,0.013567352667450905,3004.621337890625,34.51529999091444,-36.94288902465664,13.652215003967285,2.960723876953125,0.0,3120.958251953125,1.2299580574035645,False,False,False,2.960723876953125,,,,False
HD 217142,companion,FGKM,2MASS J22562702+7600101,,,,,344.0181767242,75.9395356426,34.035,-36.232,40.6827,True,344.01879935288,75.93937461069034,1,2281114756485256704,344.01879936141216,75.93937461529153,1.8167607945278924e-05,40.682667361756224,0.014320973306894302,2840.775390625,34.0352955154726,-36.23154889823247,8.001969337463379,1.1153764724731445,,,0.9324589371681213,False,False,True,,,,,False
2MASS J05363846+1117487,primary,FGKM,2MASS J05363846+1117487,0.29,5.3,,,84.16025736045,11.29688368782,-3.323,-60.838,87.3453,True,84.16024229977916,11.296613296706369,1,3339914973377653760,84.16024229906046,11.296613294698856,7.659472678724186e-06,87.34527041122139,0.03375450149178505,2587.662841796875,-3.323155056201282,-60.83845263810206,11.196606636047363,2.813897132873535,,,1.226538896560669,False,False,True,,,,,False
HD 245409,companion,FGKM,2MASS J05363846+1117487,,,,,84.12912707888,11.32786875939,-2.818,-56.35,87.5297,True,84.12911430561341,11.327618314943301,1,3339921875389105152,84.12911430605554,11.327618308646477,2.2722227303544765e-05,87.529739914385,0.02423138916492462,3612.245849609375,-2.8178152057177774,-56.349704397707356,8.195060729980469,1.8158841133117676,,,1.13435959815979,False,False,True,,,,,False
HD 183870 B,primary,FGKM,HD 183870 B,0.24,2.32,,,293.03377305474,-11.33260208428,235.59,22.718,56.5871,True,293.0348409416317,-11.332501113472905,3,4187836934609063552,293.0348409413396,-11.332501117192315,1.3429521482885167e-05,56.58714297584129,0.02759174071252346,2050.87255859375,235.58985395837396,22.718025887414758,12.53238296508789,2.8679113388061523,0.0,3000.451904296875,1.2583688497543335,True,False,False,2.8679113388061523,4.187837450005193e+18,3686.466302342418,0.005462900485275273,True
HD 183870,companion,FGKM,HD 183870 B,,,,,293.02793394657,-11.27494160911,234.587,18.156,56.5657,True,293.0289970732404,-11.274860913884835,1,4187837450005193216,293.028997026989,-11.274860922608598,0.00016628439322909986,56.56573877095166,0.02270890586078167,2490.905517578125,234.5873561940905,18.155711205041225,7.2654948234558105,1.1076202392578125,0.0,4866.6044921875,1.0487680435180664,False,False,False,1.1076202392578125,,,,False
