source_paper,star_name,normalized_name,age_gyr,age_err_lo_gyr,age_err_hi_gyr,prot_days,age_method
Engle_2023,L266-195,L266-195,2.5,0.93,1.82,23.19,wd_companion
Engle_2023,LP 856-54,LP 856-54,2.52,0.61,1.58,23.27,wd_companion
Engle_2023,G59-39,G59-39,3.2,0.93,1.96,33.82,wd_companion
Engle_2023,LP 775-52,LP 775-52,3.39,0.2,0.29,36.9,wd_companion
Engle_2023,GJ 2131 A,GJ 2131 A,3.47,1.69,1.69,34.82,wd_companion
Engle_2023,G111-72,G111-72,3.64,0.68,1.35,38.96,wd_companion
Engle_2023,HIP 43232 B,HIP 43232 B,3.95,0.35,0.35,41.3,ms_companion
Engle_2023,LP 587-54,LP 587-54,6.34,1.38,1.49,59.5,wd_companion
Engle_2023,GJ 366,GJ 366,9.5,1.5,1.5,87.1,kinematics
Engle_2023,GJ 328,GJ 328,9.5,1.5,1.5,80.5,kinematics
Engle_2023,GJ 821,GJ 821,9.5,1.5,1.5,86.2,kinematics
Engle_2023,LP 552-48,LP 552-48,9.88,2.06,1.78,83.2,wd_companion
Engle_2023,LHS 343,LHS 343,11.5,1.5,1.0,89.2,kinematics
Engle_2023,LHS 173,LHS 173,11.5,1.5,1.0,85.3,kinematics
Engle_2023,LHS 174,LHS 174,11.5,1.5,1.0,90.4,kinematics
Engle_2023,NSV 11919,NSV 11919,1.97,0.35,0.98,21.07,wd_companion
Engle_2023,Gaia DR3 75525a,Gaia DR3 75525a,1.98,0.39,1.01,20.6,wd_companion
Engle_2023,G148-6,G148-6,2.2,0.57,1.35,22.7,wd_companion
Engle_2023,LP 783-2,LP 783-2,3.12,0.56,1.73,25.45,wd_companion
Engle_2023,G130-6,G130-6,3.6,1.73,1.84,49.5,wd_companion
Engle_2023,LP 498-25,LP 498-25,3.8,1.58,0.7,49.0,wd_companion
Engle_2023,LHS 353,LHS 353,4.42,1.52,2.13,61.2,wd_companion
Engle_2023,LP 906-23,LP 906-23,4.86,1.57,4.41,78.3,wd_companion
Engle_2023,40 Eri C,40 Eri C,4.89,2.71,4.81,81.0,wd_companion
Engle_2023,G201-40,G201-40,5.16,2.87,3.77,77.6,wd_companion
Engle_2023,Proxima Cen,Proxima Cen,5.3,0.7,0.7,86.4,system_age
Engle_2023,G87-28,G87-28,5.42,1.45,1.7,91.1,wd_companion
Engle_2023,2MASS J23095781+5506472,2MASS J23095781+5506472,5.47,0.26,0.61,104.1,wd_companion
Engle_2023,LSPM J1604+3909W,LSPM J1604+3909W,6.9,0.9,0.9,127.9,ms_companion
Engle_2023,LHS 229,LHS 229,8.71,0.46,0.56,152.3,wd_companion
Engle_2023,GJ 299,GJ 299,9.5,1.5,1.5,156.9,kinematics
Engle_2023,GJ 213,GJ 213,9.5,1.5,1.5,158.6,kinematics
Engle_2023,GJ 157.1,GJ 157.1,9.5,1.5,1.5,142.7,kinematics
Engle_2023,Barnard's Star (GJ 699),Barnard's Star,9.5,1.5,1.5,149.1,kinematics
Engle_2023,GJ 273,GJ 273,9.5,1.5,1.5,157.3,kinematics
Engle_2023,GJ 581,GJ 581,9.5,1.5,1.5,148.1,kinematics
Engle_2023,LHS 1802,LHS 1802,9.97,2.39,1.98,150.4,wd_companion
Engle_2023,LHS 182,LHS 182,11.5,1.5,1.0,161.4,kinematics
Engle_2023,GJ 1062,GJ 1062,11.5,1.5,1.0,159.5,kinematics
Engle_2023,LHS 3382,LHS 3382,11.5,1.5,1.0,169.2,kinematics
Engle_2023,LHS 216,LHS 216,11.5,1.5,1.0,174.4,kinematics
Engle_2023,Kapteyn's Star (GJ 191),Kapteyn's Star,11.5,1.5,1.0,153.2,kinematics
Engle_2024,1RXS J041330.7+251052,1RXS J041330.7+251052,0.1241652307592411,0.010402502176898,0.0113537104758625,2.22,gyro_e23
Engle_2024,EPIC 201909533,EPIC 201909533,0.1256029963694875,0.0105229574750439,0.0114851802469978,2.29,gyro_e23
Engle_2024,1RXS J030708.3+323528,1RXS J030708.3+323528,0.1264736347471151,0.0105958991316025,0.0115647917131733,2.35,gyro_e23
Engle_2024,EPIC 210651981,EPIC 210651981,0.1282330582656021,0.0107433027716491,0.0117256739916596,2.44,gyro_e23
Engle_2024,1RXS J231233.3+391140,1RXS J231233.3+391140,0.1288249551693134,0.0107928916041404,0.011779797243678,2.47,gyro_e23
Engle_2024,GSC 03517-00212,GSC 03517-00212,0.1312199899019203,0.0112700595869824,0.0123289534334452,2.61,gyro_e23
Engle_2024,UCAC4 630-046962,UCAC4 630-046962,0.1327394457729739,0.0114005607264762,0.0124717159858002,2.69,gyro_e23
Engle_2024,CK Tri,CK Tri,0.1336595516546442,0.011479585638157,0.0125581657910276,2.73,gyro_e23
Engle_2024,LP 152-39,LP 152-39,0.1348962882591653,0.0115858049362744,0.012674365068424,2.79,gyro_e23
Engle_2024,DT Vir (GJ 494),DT Vir,0.1367728825595849,0.0117469795378129,0.0128506830498584,2.89,gyro_e23
Engle_2024,UCAC4 587-034710,UCAC4 587-034710,0.1399587322572618,0.0120206018415093,0.0131500139109412,3.05,gyro_e23
Engle_2024,UCAC4 681-049380,UCAC4 681-049380,0.1432187899273543,0.0123005976274136,0.0134563170834605,3.22,gyro_e23
Engle_2024,1RXS J085922.2+403351,1RXS J085922.2+403351,0.1438798578255845,0.0123573746063607,0.0135184286210374,3.25,gyro_e23
Engle_2024,OT Ser (GJ 9520),OT Ser,0.1465547840955911,0.0125871153529976,0.013769754973413,3.37,gyro_e23
Engle_2024,HAT 169-07364,HAT 169-07364,0.1475706533275894,0.012674365068424,0.0138652023550591,3.42,gyro_e23
Engle_2024,PM J23045+4014,PM J23045+4014,0.1503141966090022,0.0129099991077507,0.0141229757124909,3.56,gyro_e23
Engle_2024,EPIC 206349327,EPIC 206349327,0.1538154640303035,0.0132107116173121,0.0144519420767432,3.72,gyro_e23
Engle_2024,G 80-21,G 80-21,0.1573982864466219,0.0135184286210374,0.0147885710519787,3.88,gyro_e23
Engle_2024,G 173-18,G 173-18,0.1629296032639722,0.0139934954928807,0.0153082734808367,4.12,gyro_e23
Engle_2024,FK Aqr (GJ 867A),FK Aqr,0.1655769963469528,0.014220871503332,0.0155570129150074,4.23,gyro_e23
Engle_2024,2MASS J05071824+5307115,2MASS J05071824+5307115,0.1655769963469528,0.014220871503332,0.0155570129150074,4.23,gyro_e23
Engle_2024,HAT 222-10112,HAT 222-10112,0.1790605854035294,0.015755390614096,0.0172754422800752,4.77,gyro_e23
Engle_2024,2MASS J04160235+3325301,2MASS J04160235+3325301,0.1790605854035294,0.015755390614096,0.0172754422800752,4.77,gyro_e23
Engle_2024,BD-17 6768,BD-17 6768,0.1803017740859569,0.0158646017644637,0.0173951899252291,4.83,gyro_e23
Engle_2024,au Mic (GJ 803),au Mic,0.1807174126010927,0.0159011734485418,0.0174352899794171,4.85,gyro_e23
Engle_2024,EPIC 202059229,EPIC 202059229,0.1849268618978078,0.0162715593589337,0.0178414100543204,5.01,gyro_e23
Engle_2024,GSC 02083-01558,GSC 02083-01558,0.1940885877592778,0.0170776919275357,0.0187253168389933,5.34,gyro_e23
Engle_2024,1RXS J175750.3+471634,1RXS J175750.3+471634,0.1972422736114853,0.0173551820986065,0.0190295787612166,5.45,gyro_e23
Engle_2024,LP 149-56,LP 149-56,0.2182729911843001,0.019663499448563,0.0216103007176489,6.17,gyro_e23
Engle_2024,TYC 3059-299-1,TYC 3059-299-1,0.227509743077207,0.0204956081981028,0.0225247930924361,6.46,gyro_e23
Engle_2024,CD-72 1700A (GJ 1264),CD-72 1700A,0.2349632820848307,0.0211670731346075,0.0232627369786289,6.67,gyro_e23
Engle_2024,UCAC4 678-130516,UCAC4 678-130516,0.2409905428686594,0.0222143804737042,0.0244700133288945,6.85,gyro_e23
Engle_2024,TYC 2703-706-1,TYC 2703-706-1,0.2760577856220345,0.0265983129277391,0.0294343256995167,7.8,gyro_e23
Engle_2024,UCAC4 666-047939,UCAC4 666-047939,0.2779713267759288,0.0262036340000433,0.0289308720631868,7.85,gyro_e23
Engle_2024,EPIC 202059204,EPIC 202059204,0.2792543841237337,0.0263245844791193,0.0290644109012016,7.89,gyro_e23
Engle_2024,1RXS J051125.0+265849,1RXS J051125.0+265849,0.2877398414735669,0.0271244864736773,0.02994756559141,8.09,gyro_e23
Engle_2024,UCAC4 729-006249,UCAC4 729-006249,0.2985382618917959,0.0281424254809116,0.0310714502856617,8.35,gyro_e23
Engle_2024,TYC 3425-1133-1,TYC 3425-1133-1,0.2985382618917959,0.0281424254809116,0.0310714502856617,8.35,gyro_e23
Engle_2024,2MASS J21154192+1746242,2MASS J21154192+1746242,0.328095293113119,0.0316121541606848,0.0349827616569823,9.02,gyro_e23
Engle_2024,UCAC4 643-115616,UCAC4 643-115616,0.3597493351557423,0.035409717806393,0.0392755672063997,9.65,gyro_e23
Engle_2024,CK Ari,CK Ari,0.3622429984166986,0.0356551662443627,0.0395478124322413,9.7,gyro_e23
Engle_2024,UCAC4 654-053944,UCAC4 654-053944,0.3819442708400465,0.0399648283263376,0.0446352479615461,10.08,gyro_e23
Engle_2024,UCAC4 669-046011,UCAC4 669-046011,0.3971915494694403,0.0399187113175114,0.0443788978838721,10.35,gyro_e23
Engle_2024,TYC 3483-856-1,TYC 3483-856-1,0.4083193863326921,0.0435654394070842,0.0487688032821829,10.54,gyro_e23
Engle_2024,EPIC 210741091,EPIC 210741091,0.4325138310350087,0.0443634650443604,0.0494339665901186,10.95,gyro_e23
Engle_2024,EPIC 210707811,EPIC 210707811,0.4864072056914615,0.0508953320058929,0.0568431258009716,11.77,gyro_e23
Engle_2024,GJ 3367,GJ 3367,0.5069907082747044,0.0530490916245011,0.0592485807635488,12.05,gyro_e23
Engle_2024,V2689 Ori,V2689 Ori,0.5248074602497725,0.0559940781045073,0.062681892280004,12.29,gyro_e23
Engle_2024,BD+16 2708 (GJ 569 A),BD+16 2708,0.6397348354826481,0.0708819046388066,0.0797141425210513,13.68,gyro_e23
Engle_2024,StKM 1-1215,StKM 1-1215,0.660693448007596,0.0799290304862839,0.0909294460106094,13.91,gyro_e23
Engle_2024,DS Leo (GJ 410),DS Leo,0.7211074791828996,0.0813726437002514,0.0917230369811996,14.52,gyro_e23
Engle_2024,1RXS J133332.0+364153,1RXS J133332.0+364153,0.8128305161640993,0.0950362248927375,0.107619055589072,15.36,gyro_e23
Engle_2024,TYC 3142-1028-1,TYC 3142-1028-1,0.8472274141405964,0.1093231840114954,0.1255198096363686,15.65,gyro_e23
Engle_2024,HD 11507,HD 11507,0.8649679187756932,0.1028889087502812,0.1167800242442911,15.8,gyro_e23
Engle_2024,UCAC4 650-018148,UCAC4 650-018148,0.9099132726322516,0.1082352092445724,0.1228481331291458,16.14,gyro_e23
Engle_2024,StKM 1-1407,StKM 1-1407,0.9099132726322516,0.1082352092445724,0.1228481331291458,16.15,gyro_e23
Engle_2024,GJ 3942,GJ 3942,0.9311078754678304,0.122011976289448,0.140411429769776,16.3,gyro_e23
Engle_2024,GJ 685,GJ 685,0.9311078754678304,0.110756331138012,0.1257096337458281,16.3,gyro_e23
Engle_2024,GJ 338A,GJ 338A,0.9311078754678304,0.2854536464331748,0.4116570856700334,16.3,gyro_e23
Engle_2024,G 115-72,G 115-72,0.9727472237769652,0.1176805108922818,0.1338765602007011,16.61,gyro_e23
Engle_2024,GJ 338B,GJ 338B,0.9727472237769652,0.1157093785465954,0.131331396125108,16.61,gyro_e23
Engle_2024,GJ 694.2,GJ 694.2,1.0739894123412448,0.1320998158184034,0.1506267869238038,17.3,gyro_e23
Engle_2024,EPIC 202059231,EPIC 202059231,1.093956366272094,0.1345557347561607,0.1534271479708491,17.43,gyro_e23
Engle_2024,GJ 3822,GJ 3822,1.2387965865303692,0.1573626352324311,0.180260935158723,18.3,gyro_e23
Engle_2024,GJ 49,GJ 49,1.4588142602753484,0.1882401550668067,0.2161286157510888,19.45,gyro_e23
Engle_2024,GJ 606,GJ 606,1.5776112696993487,0.2098824441034996,0.2420895889106347,20.0,gyro_e23
Engle_2024,1RXS J165257.4+255744,1RXS J165257.4+255744,1.6292960326397223,0.2200072342178476,0.2543530568500782,20.22,gyro_e23
Engle_2024,GJ 2,GJ 2,1.8749945080674189,0.2606359512409324,0.30271526428574,21.2,gyro_e23
Engle_2024,GJ 720A,GJ 720A,3.2885163087598306,0.51519620410799,0.6109035580056035,34.5,gyro_e23
Engle_2024,GJ 47,GJ 47,3.2960971217745776,0.516383854015289,0.6123118361494426,34.7,gyro_e23
Engle_2024,HD 38529c,HD 38529c,3.3884415613920256,0.5439804539441098,0.6480123682840242,35.9,gyro_e23
Engle_2024,GJ 740,GJ 740,3.4197944251370886,0.5556164552305076,0.663399438189832,36.4,gyro_e23
Engle_2024,GJ 832,GJ 832,3.548133892335755,0.596924665669369,0.717661295680172,38.1,gyro_e23
Engle_2024,EPIC 201675315,EPIC 201675315,3.548133892335755,0.6037122585369934,0.7274949691801074,38.13,gyro_e23
Engle_2024,HD 285968 (GJ 176),HD 285968,3.70680721782576,0.6589122281977771,0.8013598275888407,40.13,gyro_e23
Engle_2024,BD-18 359,BD-18 359,4.073802778041127,0.7852864692812966,0.972810197594156,44.51,gyro_e23
Engle_2024,LHS 373 (GJ 552),LHS 373,4.111497211045222,0.807801800677074,1.005321144357855,44.9,gyro_e23
Engle_2024,GJ 15A,GJ 15A,4.111497211045222,0.807801800677074,1.005321144357855,44.95,gyro_e23
Engle_2024,GJ 752A,GJ 752A,4.265795188015927,0.861713291005918,1.079848405953789,46.6,gyro_e23
Engle_2024,GJ 625,GJ 625,4.709773263969529,1.036950258988682,1.3297130297942692,51.22,gyro_e23
Engle_2024,BR Psc (GJ 908),BR Psc,4.96592321450336,1.1464805061028946,1.4906190758431943,53.7,gyro_e23
Engle_2024,GJ 476,GJ 476,5.105049999754062,1.2943917658163318,1.7340664730602304,55.0,gyro_e23
Engle_2024,HD 95735b (GJ 411),HD 95735b,5.236004365857502,1.2549326603225297,1.6505185975852583,56.15,gyro_e23
Engle_2024,GJ 1,GJ 1,5.308844442309884,1.3823950883138854,1.869098470403734,56.8,gyro_e23
Engle_2024,GJ 625,GJ 625,4.709773263969529,1.036950258988682,1.3297130297942692,60.7,gyro_e23
Engle_2024,GJ 433,GJ 433,7.464487584100665,2.2525404730498604,3.226061208125913,72.6,gyro_e23
Engle_2024,LP 263-64,LP 263-64,0.1682674061070467,0.0072028425892197,0.0075249552888225,2.06,gyro_e23
Engle_2024,1RXS J175537.7+485740,1RXS J175537.7+485740,0.1721868574986007,0.0073706183460498,0.0077002340142781,2.24,gyro_e23
Engle_2024,BD+20 2465 (AD Leo),BD+20 2465,0.1721868574986007,0.0073706183460498,0.0077002340142781,2.24,gyro_e23
Engle_2024,2MASS J16243140+4549570,2MASS J16243140+4549570,0.1745822152920503,0.0074731538609796,0.0078073549399134,2.36,gyro_e23
Engle_2024,LP 302-37,LP 302-37,0.1803017740859569,0.0077179848869365,0.0080631348630231,2.6,gyro_e23
Engle_2024,1RXS J031028.8+285952,1RXS J031028.8+285952,0.186637969083467,0.0079892115982619,0.0083464908923375,2.87,gyro_e23
Engle_2024,Ross 154 (GJ 729),Ross 154,0.186637969083467,0.0079892115982619,0.0083464908923375,2.87,gyro_e23
Engle_2024,LP 195-34,LP 195-34,0.1995262314968879,0.0085409056402641,0.0089228568128409,3.39,gyro_e23
Engle_2024,1RXS J222653.9+354610,1RXS J222653.9+354610,0.2037042077705718,0.0087197477947673,0.0091096968276993,3.55,gyro_e23
Engle_2024,2MASS J16182491+4437110,2MASS J16182491+4437110,0.2177709772353158,0.0093218889255869,0.0097387658418912,4.07,gyro_e23
Engle_2024,1RXS J174409.9+473444,1RXS J174409.9+473444,0.2290867652767773,0.0098062717417324,0.0102448103637614,4.45,gyro_e23
Engle_2024,UCAC4 610-011032,UCAC4 610-011032,0.2741574171927882,0.0123391163708897,0.0129206410096808,5.85,gyro_e23
Engle_2024,HAT 214-03527,HAT 214-03527,0.2999162518987651,0.013498454908107,0.0141346174888566,6.55,gyro_e23
Engle_2024,2MASS J22170696+3627164,2MASS J22170696+3627164,0.3198895109691398,0.0151000120063415,0.0158481032738148,7.04,gyro_e23
Engle_2024,CW UMa,CW UMa,0.3515604405282981,0.0165950013704704,0.0174171580418522,7.78,gyro_e23
Engle_2024,BL Lyn,BL Lyn,0.3548133892335754,0.0167485530275938,0.017578317020993,7.85,gyro_e23
Engle_2024,2MASS J08445708+4640261,2MASS J08445708+4640261,0.4017908108489399,0.0198465400088934,0.020877803416663,8.81,gyro_e23
Engle_2024,LP 197-37,LP 197-37,0.4315190768277652,0.0213149738411584,0.0224225398224379,9.36,gyro_e23
Engle_2024,G 176-13,G 176-13,0.516416369272071,0.0266375499036248,0.0280862835703502,10.75,gyro_e23
Engle_2024,HAT 170-05945,HAT 170-05945,0.5236004365857502,0.0270081151354141,0.0284770026950071,10.86,gyro_e23
Engle_2024,HAT 136-02868,HAT 136-02868,0.6067363295885054,0.0326198673811778,0.0344732469966562,11.99,gyro_e23
Engle_2024,HAT 216-04245,HAT 216-04245,0.6471426157485831,0.036200590843011,0.0383456107040784,12.49,gyro_e23
Engle_2024,1RXS J040731.6+340525,1RXS J040731.6+340525,0.6501296903430906,0.0363676851782964,0.0385226060011854,12.54,gyro_e23
Engle_2024,PM J04310+3647,PM J04310+3647,0.7144963260755134,0.0399682983775914,0.042336568945461,13.26,gyro_e23
Engle_2024,G 123-35,G 123-35,0.744731973905989,0.0432766754860177,0.0459466540938361,13.59,gyro_e23
Engle_2024,EPIC 210434976,EPIC 210434976,0.7998342550070284,0.0551022811010394,0.0591792664983672,2.55,gyro_e23
Engle_2024,YZ CMi (GJ 285),YZ CMi,0.8090958991783823,0.0557403354446649,0.0598645301079194,2.78,gyro_e23
Engle_2024,EPIC 204957517,EPIC 204957517,0.8109610578538408,0.0558688301884068,0.0600025321022399,2.82,gyro_e23
Engle_2024,LP 331-57A,LP 331-57A,0.8433347577642754,0.0508334272838035,0.054094036736473,14.54,gyro_e23
Engle_2024,UCAC4 617-130729,UCAC4 617-130729,0.8649679187756932,0.0521374026115939,0.055481652977478,14.75,gyro_e23
Engle_2024,HAT 122-01032,HAT 122-01032,0.8871560120379609,0.0611180624607822,0.0656401519856909,4.38,gyro_e23
Engle_2024,UCAC3 242-88245,UCAC3 242-88245,0.9057326008982,0.0545945626958236,0.0580964227257704,15.1,gyro_e23
Engle_2024,EPIC 206262336,EPIC 206262336,1.2078138351067802,0.0935193015150501,0.1013680878926268,9.71,gyro_e23
Engle_2024,HG 8-1,HG 8-1,1.247383514242943,0.0832574848324516,0.0892120023034992,17.57,gyro_e23
Engle_2024,EPIC 201482319,EPIC 201482319,1.355189412351036,0.1106748005796509,0.1205171209248585,11.68,gyro_e23
Engle_2024,G 74-25,G 74-25,1.667247212551063,0.1501968450917261,0.1650672098201486,15.29,gyro_e23
Engle_2024,UCAC4 619-055248,UCAC4 619-055248,1.6710906143107076,0.1187036043526252,0.1277803008180802,19.84,gyro_e23
Engle_2024,Ross 868 (GJ 669A),Ross 868,1.927524913190936,0.1327912863584095,0.1426164356001058,20.95,gyro_e23
Engle_2024,UCAC4 692-060564,UCAC4 692-060564,2.07491351745491,0.1562447767846204,0.1689684063278562,21.52,gyro_e23
Engle_2024,GJ 4334,GJ 4334,2.8119008303989403,0.1694920730769937,0.1803638062092489,23.54,gyro_e23
Engle_2024,CD-40 5404B (GJ 358),CD-40 5404B,2.9648313895243423,0.2042535333039969,0.2193661322017823,25.26,gyro_e23
Engle_2024,LP 167-71,LP 167-71,3.040885025676279,0.2160050507605722,0.2325219231121029,27.82,gyro_e23
Engle_2024,2MASS J00240376+2626299,2MASS J00240376+2626299,3.0974192992165803,0.2332413293099997,0.2522350923616963,29.84,gyro_e23
Engle_2024,1RXS J075235.5+410055,1RXS J075235.5+410055,3.1117163371060177,0.2343179223703488,0.2533993566488899,30.33,gyro_e23
Engle_2024,1RXS J174158.2+475403,1RXS J174158.2+475403,3.1622776601683795,0.2515605421017741,0.2733018188303671,32.23,gyro_e23
Engle_2024,GJ 674,GJ 674,3.198895109691398,0.261245457729867,0.2844780406687199,33.29,gyro_e23
Engle_2024,2MASS J06170531+8353354,2MASS J06170531+8353354,3.427677865464504,0.3231182773361478,0.3567479817064298,40.75,gyro_e23
Engle_2024,2MASS J20125995+0112584,2MASS J20125995+0112584,3.443499307633385,0.3317829705273669,0.367158926304346,41.15,gyro_e23
Engle_2024,GJ 752A,GJ 752A,4.265795188015927,0.861713291005918,1.079848405953789,46.6,gyro_e23
Engle_2024,GJ 588,GJ 588,3.793149849736819,0.451199449475677,0.5121162551802878,51.7,gyro_e23
Engle_2024,2MASS J06575703+6219197,2MASS J06575703+6219197,3.899419866765434,0.4796254416283463,0.5468928079256528,54.5,gyro_e23
Engle_2024,2MASS J16492028+5101177,2MASS J16492028+5101177,3.899419866765434,0.4874907505461494,0.5571426172095992,54.71,gyro_e23
Engle_2024,GJ 163,GJ 163,3.953666200681279,0.5101668930478946,0.585749965820753,56.04,gyro_e23
Engle_2024,2MASS J05011802+2237015,2MASS J05011802+2237015,4.528975799036208,0.727081835830595,0.8661304261150686,70.67,gyro_e23
Engle_2024,2MASS J19310458-0306186,2MASS J19310458-0306186,4.539416166502032,0.7287579325643008,0.8681270629537767,70.92,gyro_e23
Engle_2024,GJ 436,GJ 436,4.560369159512962,0.7321217263447344,0.87213415541137,71.4,gyro_e23
Engle_2024,2MASS J13505181+3644168,2MASS J13505181+3644168,4.591980128368687,0.7460623079151505,0.8907895208398502,72.18,gyro_e23
Engle_2024,2MASS J17311725+8205198,2MASS J17311725+8205198,4.90907876152603,0.8726248318499801,1.0612741043123377,79.22,gyro_e23
Engle_2024,GJ 3253,GJ 3253,5.011872336272722,0.9192657389726132,1.1257477153752191,81.55,gyro_e23
Engle_2024,2MASS J03103891+2540535,2MASS J03103891+2540535,5.081594425605605,0.9415976774083008,1.1557539292185863,82.83,gyro_e23
Engle_2024,GJ 357,GJ 357,5.236004365857502,1.009318223201472,1.2503399696248811,86.1,gyro_e23
