object,source_survey_name,source_survey_id,ref,Prot,e_Prot,ageMyr,e_ageMyr,TIC_ID,GaiaDR2_ID,GaiaDR3_ID,bp_rp,ebpminrp_gspphot,ruwe,parallax,bprp0
2MASS J00125703-7952073,2MASS,00125703-7952073,Mamonova2025,1.97,,45.0,,290496318.0,4.63451597292562e+18,4634515972925619968,2.5500946,0.0149,1.3387355,21.438033669287588,2.5351946
2MASS J00144767-6003477,2MASS,00144767-6003477,Mamonova2025,0.487,,45.0,,425933644.0,4.905813212878537e+18,4905813212878537216,2.82343,0.0,10.291623,23.11720994589449,2.82343
2MASS J00152752-6414545,2MASS,00152752-6414545,Mamonova2025,3.708,,45.0,,355766445.0,4.900372657545e+18,4900372657545000192,2.341236,0.0015,1.1015377,20.96968057647724,2.3397362
2MASS J00155556-6137519,2MASS,00155556-6137519,Mamonova2025,2.633,,45.0,,355767053.0,4.904674604163918e+18,4904674604163917696,2.7111025,,1.1905901,18.20790779337616,
2MASS J00172353-6645124,2MASS,00172353-6645124,Mamonova2025,6.575,,24.0,,394137224.0,4.707563810327288e+18,4707563810327288192,2.476882,,0.9501123,27.15664972613236,
2MASS J00235732-5531435,2MASS,00235732-5531435,Mamonova2025,0.651,,45.0,,281461138.0,4.920061410401734e+18,4920061410401733632,3.3166113,,1.3542836,24.03124381803308,
2MASS J00240376+2626299,2MASS,J00240376+2626299,LWRD,29.84,0.3,3097.0,242.0,437762482.0,2.8557431726583675e+18,2855743172658367360,2.9504957,,12.394174,26.037556802745428,
2MASS J00273330-6157169,2MASS,00273330-6157169,Mamonova2025,0.55,,45.0,,231910539.0,4.901934140151067e+18,4901934140151066624,3.0005732,,1.4242332,23.05053361054482,
2MASS J00275023-3233060,2MASS,00275023-3233060,Mamonova2025,4.902,,45.0,,251845153.0,2.315841869173294e+18,2315841869173294080,2.6841574,,1.8057306,28.54764582026202,
2MASS J00281434-3227556,2MASS,00281434-3227556,Mamonova2025,0.522,,24.0,,251846450.0,2.31584973755338e+18,2315849737553379840,3.3132763,,1.2196525,28.564846889620707,
2MASS J00284683-6751446,2MASS,00284683-6751446,Mamonova2025,0.6,,45.0,,38820496.0,4.703815338965473e+18,4703815338965472768,3.3683004,0.0002,1.0783511,22.66799174107081,3.3681004
2MASS J00302572-6236015,2MASS,00302572-6236015,Mamonova2025,1.43,,45.0,,231914259.0,4.900997562402606e+18,4900997562402605952,2.400735,,14.297866,22.344043765580963,
2MASS J00332438-5116433,2MASS,00332438-5116433,Mamonova2025,0.353,,45.0,,156002545.0,4.926142568697429e+18,4926142568697429376,2.7194958,0.0006,1.5160424,24.18776601352676,2.7188957
2MASS J00345120-6154583,2MASS,00345120-6154583,Mamonova2025,0.377,,45.0,,425940082.0,4.901802507993393e+18,4901802507993393664,1.4656391,0.0005,2.0809088,22.512490562727425,1.4651392
2MASS J00393579-3816584,2MASS,00393579-3816584,Mamonova2025,6.314,,45.0,,117874959.0,5.000558443376466e+18,5000558443376465408,2.2831287,,1.2757765,24.94921410589065,
2MASS J00394063-6224125,2MASS,00394063-6224125,Mamonova2025,0.381,,45.0,,234495456.0,4.90246805612537e+18,4902468056125369856,3.4754305,0.0015,1.2006757,26.631596110171053,3.4739306
2MASS J00421010-5444431,2MASS,00421010-5444431,Mamonova2025,1.78,,45.0,,281670243.0,4.920732799689112e+18,4920732799689111424,2.7417517,0.0035,1.5789168,22.78488515225928,2.7382517
2MASS J00421092-4252545,2MASS,00421092-4252545,Mamonova2025,3.734,,45.0,,80427281.0,4.980868526585951e+18,4980868526585951232,2.416603,0.0415,1.2922881,18.92051063525258,2.375103
2MASS J00422033-7747397,2MASS,00422033-7747397,Mamonova2025,2.6,,45.0,,394210384.0,4.635593356881799e+18,4635593356881798912,1.3110018,0.2012,0.9761378,20.083511966406803,1.1098018
2MASS J00425349-6117384,2MASS,00425349-6117384,Mamonova2025,1.04,,45.0,,234497476.0,4.903337254427228e+18,4903337254427228544,3.2750368,,1.3223504,23.077307244643716,
2MASS J00485254-6526330,2MASS,00485254-6526330,Mamonova2025,1.006,,45.0,,234506344.0,4.708637693885643e+18,4708637693885643136,2.7770329,,1.1752119,20.428948980695814,
2MASS J00493566-6347416,2MASS,00493566-6347416,Mamonova2025,4.963,,45.0,,234506911.0,4.709760363977075e+18,4709760363977074176,2.3277388,0.0011,1.1108044,21.785076071547483,2.3266387
2MASS J00501752+0837341,2MASS,00501752+0837341,Mamonova2025,1.02,,24.0,,266011945.0,2.581708281894978e+18,2581708281894978176,3.0011225,,2.0901017,16.311295604076008,
2MASS J01033563-5515561,2MASS,01033563-5515561,Mamonova2025,0.167,,45.0,,206502540.0,4.914632365579875e+18,4914632365579875200,3.4417458,,,,
2MASS J01134031-5939346,2MASS,01134031-5939346,Mamonova2025,0.323,,45.0,,206544316.0,4.909009394396454e+18,4909009394396454144,2.8899565,,1.2622318,23.33604072815009,
2MASS J01160045-6747311,2MASS,01160045-6747311,Mamonova2025,0.62,,45.0,,52194976.0,4.692567919129007e+18,4692567919129007360,3.10149,,1.2516804,14.76816292135711,
2MASS J01180670-6258591,2MASS,01180670-6258591,Mamonova2025,0.346,,45.0,,237880881.0,4.709338941785748e+18,4709338941785748480,3.501379,,1.1835426,21.775468769879144,
2MASS J01211297-6117281,2MASS,01211297-6117281,Mamonova2025,0.423,,45.0,,237883772.0,4.716440103274407e+18,4716440103274406528,3.0833855,,1.1968681,20.192231179462905,
2MASS J01224511-6318446,2MASS,01224511-6318446,Mamonova2025,0.457,,45.0,,237885807.0,4.712271339297039e+18,4712271339297039744,2.7544518,0.0002,1.3419656,22.052900810809465,2.7542517
2MASS J01233280-4113110,2MASS,01233280-4113110,Mamonova2025,0.736,,45.0,,41862041.0,4.984291478082944e+18,4984291478082944256,3.121543,,1.3596337,25.01214260835181,
2MASS J01253196-6646023,2MASS,01253196-6646023,Mamonova2025,0.26,,45.0,,52284854.0,4.704749786410139e+18,4704749786410138752,3.0462646,,1.4388866,21.622231907962764,
2MASS J01275875-6032243,2MASS,01275875-6032243,Mamonova2025,0.34,,45.0,,237910557.0,4.716574999607065e+18,4716574999607065088,3.0989294,,1.1742415,19.82047176991165,
2MASS J01380311-5904042,2MASS,01380311-5904042,Mamonova2025,1.8,,45.0,,230981685.0,4.717131661728535e+18,4717131661728534272,2.806882,0.0002,1.4206015,23.33299277941035,2.8066819
2MASS J01484087-4830519,2MASS,01484087-4830519,Mamonova2025,4.5,,149.0,,229147927.0,4.941706636824503e+18,4941706632527781504,2.1898718,0.0108,1.145983,25.61879187581069,2.179072
2MASS J01504543-5716488,2MASS,01504543-5716488,Mamonova2025,0.706,,45.0,,231020924.0,4.718894488105809e+18,4718894488105809024,3.7705688,,1.0932988,22.404311990238057,
2MASS J01505688-5844032,2MASS,01505688-5844032,Mamonova2025,1.635,,45.0,,231020638.0,4.717948633228036e+18,4717948633228035968,2.641471,0.0022,1.3889185,22.098246475368303,2.639271
2MASS J01511997+1324525,2MASS,01511997+1324525,Mamonova2025,3.06,,24.0,,404629742.0,2.575842627879031e+18,2575842627879030656,2.2439327,0.0038,1.4083922,26.37904682775203,2.2401328
2MASS J01521830-5950168,2MASS,01521830-5950168,Mamonova2025,6.5,,45.0,,231022874.0,4.717559779772987e+18,4717559779772987520,2.3131056,,1.189867,25.256342113595544,
2MASS J01532494-6833226,2MASS,01532494-6833226,Mamonova2025,0.6,,45.0,,232073492.0,4.694395410533462e+18,4694395410533461760,3.286024,0.0013,1.1067554,22.588225500930427,3.284724
2MASS J01564714-0021127,2MASS,01564714-0021127,Mamonova2025,0.543,,24.0,,423389014.0,2.507484130258715e+18,2507484130258715136,1.7341137,0.0462,1.22388,14.320881398640012,1.6879137
2MASS J02000918-8025009,2MASS,02000918-8025009,Mamonova2025,7.5,,45.0,,273789976.0,4.63203787987491e+18,4632037879874910080,1.3101645,0.0374,3.2312658,13.235763730748628,1.2727644
2MASS J02001277-0840516,2MASS,02001277-0840516,Mamonova2025,2.28,,45.0,,25001358.0,2.4632117147464243e+18,2463211714746424576,2.3968143,,2.0248907,27.18383102258466,
2MASS J02001992-6614017,2MASS,02001992-6614017,Mamonova2025,0.63,,45.0,,232083054.0,4.698166391819383e+18,4698166391819382272,3.0619583,,1.2940397,21.91219095760981,
2MASS J02045317-5346162,2MASS,02045317-5346162,Mamonova2025,0.7,,45.0,,219993473.0,4.743833232890124e+18,4743833232890124160,3.1021776,,1.5249168,22.08535920441569,
2MASS J02070176-4406380,2MASS,02070176-4406380,Mamonova2025,7.0,,45.0,,165941376.0,4.944355154177077e+18,4944355154177076864,2.6206818,,1.5832671,23.54674380847708,
2MASS J02105538-4603588,2MASS,02105538-4603588,Mamonova2025,1.11,,45.0,,7242537.0,4.943150845347892e+18,4943150845347891840,1.3369226,,4.4482846,12.342791650387584,
2MASS J02125819-5851182,2MASS,02125819-5851182,Mamonova2025,1.601,,45.0,,201753428.0,4.714952567121408e+18,4714952567121408256,2.344861,0.003,1.2785739,20.874164709823027,2.341861
2MASS J02130073+1803460,2MASS,02130073+1803460,Mamonova2025,0.997,,24.0,,306485634.0,8.082438249894374e+16,80824382498943744,3.0260868,,1.3519851,36.77961709039075,
2MASS J02133021-4654505,2MASS,02133021-4654505,Mamonova2025,0.43,,24.0,,300998506.0,4.942856382388078e+18,4942856382389905408,2.828968,,,,
2MASS J02153328-5627175,2MASS,02153328-5627175,Mamonova2025,0.16,,45.0,,201789285.0,4.742436853122727e+18,4742436853122727040,3.8254662,,1.1921947,21.98467393401815,
2MASS J02155892-0929121,2MASS,02155892-0929121,Mamonova2025,1.437,,45.0,,1031299.0,5.176144780975494e+18,5176144780975494144,2.4746017,,13.577773,24.009336435960208,
2MASS J02165488-2322133,2MASS,02165488-2322133,Mamonova2025,1.555,,24.0,,268862481.0,5.12306609766343e+18,5123066097663430016,2.7192898,,3.0080898,13.880830913316355,
2MASS J02175601+1225266,2MASS,02175601+1225266,Mamonova2025,2.16,,24.0,,408589330.0,7.303499115555546e+16,73034991155555456,2.6418438,,1.619817,15.903087695502707,
2MASS J02180960-6657524,2MASS,02180960-6657524,Mamonova2025,0.33,,45.0,,234305804.0,4.696427857777405e+18,4696427857777749248,3.3370419,,,,
2MASS J02205139-5823411,2MASS,02205139-5823411,Mamonova2025,1.281,,45.0,,201795667.0,4.738200056863234e+18,4738200056863233536,2.7247953,0.0174,1.3629507,22.859967435394605,2.7073953
2MASS J02224418-6022476,2MASS,02224418-6022476,Mamonova2025,1.154,,45.0,,382552502.0,4.713771622913507e+18,4713771622913507328,2.830285,0.0,1.3344165,35.51934607607408,2.830285
2MASS J02242453-7033211,2MASS,02242453-7033211,Mamonova2025,0.515,,45.0,,234333175.0,4.645306786198366e+18,4645306786198365696,3.0582228,,1.2870612,22.70018961892043,
2MASS J02294569-5541496,2MASS,02294569-5541496,Mamonova2025,0.49,,45.0,,201857950.0,4.739713087942439e+18,4739713087942439168,3.434617,,,,
2MASS J02303239-4342232,2MASS,02303239-4342232,Mamonova2025,8.8,,45.0,,142178693.0,4.94663385766619e+18,4946633857666189952,1.505641,,19.74067,18.533714101187137,
2MASS J02341866-5128462,2MASS,02341866-5128462,Mamonova2025,0.461,,45.0,,166787846.0,4.74545961674618e+18,4745459616746179200,3.1618586,,1.3272073,23.344019030778774,
2MASS J02344773-2222451,2MASS,02344773-2222451,Mamonova2025,0.54,,24.0,,64068679.0,5.126371500198662e+18,5126371500198661632,2.196085,,2.3329005,15.735458506058018,
2MASS J02365171-5203036,2MASS,02365171-5203036,Mamonova2025,0.739,,42.0,,166808151.0,4.745195905754074e+18,4745195905754074496,2.360097,,1.2651145,25.747189889502792,
2MASS J02371574-2222590,2MASS,02371574-2222590,Mamonova2025,3.89,,24.0,,64105291.0,5.125644108832905e+18,5125644108832905344,1.9004412,,13.762691,14.166594251616822,
2MASS J02383255-7528065,2MASS,02383255-7528065,Mamonova2025,0.632,,45.0,,238876720.0,4.640154440351269e+18,4640154440351268992,3.377059,,1.1602831,18.09614789636484,
2MASS J02412721-3049149,2MASS,02412721-3049149,Mamonova2025,0.524,,45.0,,122608433.0,5.065500341757331e+18,5065500341757331712,3.231391,,1.2279241,22.200903694045262,
2MASS J02414683-5259523,2MASS,02414683-5259523,Mamonova2025,0.56,,45.0,,166852312.0,4.742040410461492e+18,4742040410461492096,1.740201,,4.115048,22.93705092275966,
2MASS J02420204-5359147,2MASS,02420204-5359147,Mamonova2025,0.223,,45.0,,201898222.0,4.741424237273655e+18,4741424237273655040,3.2111578,,1.290258,23.687332109365578,
2MASS J02420404-5359000,2MASS,02420404-5359000,Mamonova2025,0.568,,45.0,,201898220.0,4.741424615230777e+18,4741424615230777216,3.1582594,,8.183479,23.70239517566476,
2MASS J02423301-5739367,2MASS,02423301-5739367,Mamonova2025,7.183,,45.0,,201919099.0,4.726518501732728e+18,4726518501732727936,1.5847492,0.0007,1.0008432,20.109069402954734,1.5840492
2MASS J02442137+1057411,2MASS,02442137+1057411,Mamonova2025,1.658,,24.0,,381131055.0,2.2338644598132096e+16,22338644598132096,1.9487095,,8.382321,20.777166793388957,
2MASS J02450826-0708120,2MASS,02450826-0708120,Mamonova2025,0.593,,24.0,,36762220.0,5.177677603263978e+18,5177677603263978880,3.1077318,,1.2990367,14.664856164420064,
2MASS J02474639-5804272,2MASS,02474639-5804272,Mamonova2025,10.274,,45.0,,201938513.0,4.72793583664407e+18,4727935836644070656,2.3938694,0.0007,1.4019355,22.41344583167375,2.3931694
2MASS J02485260-3404246,2MASS,02485260-3404246,Mamonova2025,0.451,,24.0,,122671519.0,5.050649616159457e+18,5050649616159457280,2.840517,,4.046501,23.984072349535484,
2MASS J02490228-1029220,2MASS,02490228-1029220,Mamonova2025,4.7,,24.0,,36831336.0,5.17282091866942e+18,5172820918669419520,2.2839203,,5.1987133,14.203929944521024,
2MASS J02492136-4416063,2MASS,02492136-4416063,Mamonova2025,2.387,,24.0,,146636926.0,4.947259307983421e+18,4947259307983420928,2.6860723,,1.2529931,31.58791236084246,
2MASS J02502222-6545552,2MASS,02502222-6545552,Mamonova2025,1.289,,45.0,,220523369.0,4.696042268497964e+18,4696042268497964032,2.803937,0.0005,1.467424,19.708997601203126,2.803437
2MASS J02505959-3409050,2MASS,02505959-3409050,Mamonova2025,0.49,,45.0,,178155030.0,5.050451154310013e+18,5050451154310013056,2.911603,,1.2897246,21.334865784158417,
2MASS J02523096-1548357,2MASS,02523096-1548357,Mamonova2025,5.8,,24.0,,30017457.0,5.156815675796805e+18,5156815675796804224,2.4201813,0.2969,10.730948,9.183608417562736,2.1232812
2MASS J02553178-5702522,2MASS,02553178-5702522,Mamonova2025,0.493,,45.0,,207138379.0,4.727920241619207e+18,4727920241619206912,3.2650442,,1.2711228,21.889704117483245,
2MASS J02560388-0036332,2MASS,02560388-0036332,Mamonova2025,1.06,,24.0,,439874904.0,2.4978585630881203e+18,2497858563088120448,3.388525,0.0001,1.3825071,61.867959111239614,3.388425
2MASS J02564708-6343027,2MASS,02564708-6343027,Mamonova2025,0.595,,45.0,,220556639.0,4.721078629298086e+18,4721078629298085760,2.8487968,,3.0160224,17.0094412708018,
2MASS J02590284-6120000,2MASS,02590284-6120000,Mamonova2025,0.97,,45.0,,220558700.0,4.72196281274173e+18,4721962812741729792,2.9756508,,1.3802253,13.310261018269191,
2MASS J03033668-2535329,2MASS,03033668-2535329,Mamonova2025,5.0,,24.0,,88416301.0,5.073000900844652e+18,5073000900844651776,1.9906483,,7.498563,27.61804384070928,
2MASS J03050556-5317182,2MASS,03050556-5317182,Mamonova2025,0.444,,45.0,,339607562.0,4.734936122236789e+18,4734936122236789120,3.2936382,,1.2789296,22.50107084393793,
2MASS J03050976-3725058,2MASS,03050976-3725058,Mamonova2025,2.988,,45.0,,165124012.0,5.045153363689822e+18,5045153363689822080,2.3079214,,,,
2MASS J03074682+2457555,2MASS,03074682+2457555,Mamonova2025,4.3,,24.0,,34854348.0,1.1173165435744282e+17,111731654357442816,3.0723648,,1.5795689,38.816151119414975,
2MASS J03083950-3844363,2MASS,03083950-3844363,Mamonova2025,0.689,,45.0,,165162811.0,5.04476925617466e+18,5044769256174659456,3.1013947,,1.130069,17.773729002285975,
2MASS J03104941-3616471,2MASS,03104941-3616471,Mamonova2025,0.66,,45.0,,165184400.0,5.046815924054175e+18,5046815924054174848,3.0193357,,1.2434089,23.10958707617052,
2MASS J03114544-4719501,2MASS,03114544-4719501,Mamonova2025,4.88,,45.0,,152970890.0,4.750820491845428e+18,4750820491845428480,3.027257,,1.449683,22.415014623506742,
2MASS J03204757-5041330,2MASS,03204757-5041330,Mamonova2025,6.2,,45.0,,200767965.0,4.737112944804903e+18,4737112944804903040,2.3335876,0.0139,1.0902954,22.80582809732299,2.3196876
2MASS J03241504-5901125,2MASS,03241504-5901125,Mamonova2025,3.76,,42.0,,197787320.0,4.723899224517493e+18,4723899224517492992,1.652236,0.0133,2.8631818,11.935938193747983,1.638936
2MASS J03244056-3904227,2MASS,03244056-3904227,Mamonova2025,22.4,,45.0,,160008866.0,4.853494193317167e+18,4853494193317166848,2.81147,,1.3679862,21.33237312845684,
2MASS J03282609-0537361,2MASS,03282609-0537361,Mamonova2025,1.06,,24.0,,279225873.0,3.24823655998e+18,3248236559980000512,2.8619738,,1.4279735,35.76242415757404,
2MASS J03291649-3702502,2MASS,03291649-3702502,Mamonova2025,0.541,,45.0,,308305105.0,4.859766769714787e+18,4859766769714787072,3.053234,,1.3511479,23.479043124461644,
2MASS J03315564-4359135,2MASS,03315564-4359135,Mamonova2025,2.912,,45.0,,79566479.0,4.848412521155009e+18,4848412525451859328,1.7154455,,1.8113875,22.167463530873928,
2MASS J03320347-5139550,2MASS,03320347-5139550,Mamonova2025,5.414,,42.0,,200806186.0,4.736393250021663e+18,4736393250021662976,2.2995691,0.1912,1.1482506,13.105729822861749,2.108369
2MASS J03363144-2619578,2MASS,03363144-2619578,Mamonova2025,0.2,,24.0,,144653213.0,5.084713036143375e+18,5084713036143375744,3.7007866,,4.669819,21.67856097177205,
2MASS J03364764-5545081,2MASS,03364764-5545081,Mamonova2025,3.001,,24.0,,197829751.0,4.730672387943135e+18,4730672387943135616,2.8343868,0.0001,1.5016403,33.82650301265995,2.834287
2MASS J03393700+4531160,2MASS,03393700+4531160,Mamonova2025,3.352,,24.0,,65644951.0,2.4473476560836314e+17,244734765608363136,2.8542824,,1.291808,24.82053292010995,
2MASS J03415608-5542408,2MASS,03415608-5542408,Mamonova2025,1.69,,24.0,,197866266.0,4.73140074567708e+18,4731400745677079808,3.0377731,,1.2340308,36.813470942331726,
2MASS J03454058-7509121,2MASS,03454058-7509121,Mamonova2025,0.7,,24.0,,238194430.0,4.628964641797092e+18,4628964641797092352,2.8725452,,1.2589391,17.517915664597638,
2MASS J03512287-5154582,2MASS,03512287-5154582,Mamonova2025,0.41,,45.0,,206478549.0,4.829047067669501e+18,4829047067669501056,3.077941,,9.959621,18.03253490967367,
2MASS J03561624-3915219,2MASS,03561624-3915219,Mamonova2025,3.9,,45.0,,140205777.0,4.843589861293703e+18,4843589861294177536,3.3230228,,6.0779333,17.769890423174623,
2MASS J04000382-2902165,2MASS,04000382-2902165,Mamonova2025,4.5,,45.0,,44670258.0,4.888246251178417e+18,4888246251178417024,1.4537764,,11.928194,19.771038131945694,
2MASS J04021648-1521297,2MASS,04021648-1521297,Mamonova2025,3.8,,45.0,,70596114.0,5.109911781067864e+18,5109911781067864064,1.2218828,,1.0411612,18.28162006613377,
2MASS J04053964-4014103,2MASS,04053964-4014103,Mamonova2025,0.44,,45.0,,404484288.0,4.843959091042177e+18,4843959091042621312,2.9429522,,6.1733637,19.924034421066125,
2MASS J04074372-6825111,2MASS,04074372-6825111,Mamonova2025,1.018,,45.0,,25118964.0,4.668269708587378e+18,4668269708587377664,2.705843,,1.2964587,16.387926296936673,
2MASS J04080707-7127009,2MASS,04080707-7127009,Mamonova2025,5.2,,24.0,,25132999.0,4.653866999617253e+18,4653866999617253376,1.8246317,0.0041,1.0228227,17.323639830981925,1.8205317
2MASS J04082685-7844471,2MASS,04082685-7844471,Mamonova2025,3.087,,45.0,,302965929.0,4.625883599760006e+18,4625883599760005760,1.912921,0.0003,1.0209252,17.33187586265554,1.9126209
2MASS J04091413-4008019,2MASS,04091413-4008019,Mamonova2025,3.275,,42.0,,160142472.0,4.843859619599389e+18,4843859619599388928,2.6783142,0.3364,1.3071729,13.2570565010624,2.3419142
2MASS J04133609-4413325,2MASS,04133609-4413325,Mamonova2025,0.778,,45.0,,152505948.0,4.838601651916263e+18,4838601651916263040,2.8845634,,1.3905016,19.21834684384036,
2MASS J04141358+2812492,2MASS,04141358+2812492,Mamonova2025,5.268,,4.5,,56624887.0,1.6318436613080947e+17,163184366130809472,2.2684145,0.0008,1.6302466,7.575347285477452,2.2676146
2MASS J04160235+3325301,2MASS,J04160235+3325301,LWRD,4.77,0.05,179.0,16.0,85850299.0,1.697281439451643e+17,169728143945164288,2.4197903,1.581,1.172131,9.595342469179094,0.8387903
2MASS J04173372+2820468,2MASS,04173372+2820468,Mamonova2025,4.33,,4.5,,58177093.0,1.6469863416013926e+17,164698634160139264,2.2111511,0.1788,1.4416374,7.915844179361858,2.032351
2MASS J04173893+2833005,2MASS,04173893+2833005,Mamonova2025,1.417,,4.5,,58229237.0,1.6470536866885312e+17,164705368668853120,2.3079243,,1.9191893,7.56358454615243,
2MASS J04175717-3827038,2MASS,04175717-3827038,Mamonova2025,0.96,,24.0,,7647775.0,4.868409068547918e+18,4868409068547917696,2.6323547,,,,
2MASS J04192625+2826142,2MASS,04192625+2826142,Mamonova2025,5.482,,4.5,,58288494.0,1.645044672786441e+17,164504467278644096,2.1298752,1.3267,1.32678,7.734234067660837,0.8031752
2MASS J04202606+2804089,2MASS,04202606+2804089,Mamonova2025,2.888,,4.5,,58366488.0,1.6444543724815283e+17,164445437248152832,2.6381855,0.3844,1.1751461,7.810953090954392,2.2537856
2MASS J04213904-7233562,2MASS,04213904-7233562,Mamonova2025,4.613,,45.0,,33864387.0,4.6535173162643e+18,4653517316264299904,2.4707346,0.0006,1.5300982,18.65810571272847,2.4701345
2MASS J04233919+2456141,2MASS,04233919+2456141,Mamonova2025,5.386,,4.5,,58544652.0,1.496237112694254e+17,149623711269425408,2.5692177,2.0235,1.3265878,7.681217545084896,0.5457177
2MASS J04240094-5512223,2MASS,04240094-5512223,Mamonova2025,1.56,,45.0,,396731889.0,4.778915109878775e+18,4778915109878774912,2.4628305,0.307,2.0170093,13.24825836164213,2.1558306
