object,source_survey_name,source_survey_id,ref,Prot,e_Prot,ageMyr,e_ageMyr,TIC_ID,GaiaDR2_ID,GaiaDR3_ID,bp_rp,ebpminrp_gspphot,ruwe,parallax,bprp0
2MASS J14055463-5226000,2MASS,14055463-5226000,Mamonova2025,0.463,,5.0,,328906141.0,6.089133916200094e+18,6089133916200093696,2.9504833,0.4928,1.3392518,6.844980107906206,2.4576833
2MASS J14211512-0107199,2MASS,J14211512-0107199,LWRD,91.43,0.91,5495.0,1263.0,287849681.0,3.6527965720204247e+18,3652796572020424448,2.756606,0.0001,1.5236543,74.77675675400957,2.7565062
2MASS J14252913-4113323,2MASS,14252913-4113323,Mamonova2025,0.58,,24.0,,167664935.0,6.104139604209342e+18,6104139604209342464,2.5205526,0.2283,5.0510154,15.96694468567398,2.2922525
2MASS J14321078+1600494,2MASS,14321078+1600494,Mamonova2025,0.765,,24.0,,72636078.0,1.235125877277844e+18,1235125877277843840,2.867095,0.0,1.3550768,63.38492807099326,2.867095
2MASS J15244849-4929473,2MASS,15244849-4929473,Mamonova2025,0.882,,149.0,,140114569.0,5.890493602926306e+18,5890493602926306048,2.3035784,,13.212974,45.766915886843336,
2MASS J16182491+4437110,2MASS,J16182491+4437110,LWRD,4.07,0.04,217.0,9.0,219502124.0,1.3855377279284756e+18,1385537727928475520,2.849001,0.0003,1.3667356,15.716093125270715,2.848701
2MASS J16265441+1457502,2MASS,16265441+1457502,Mamonova2025,0.72,,24.0,,120028597.0,4.463908945532757e+18,4463908945532756992,2.876851,,1.5704395,28.67487586910283,
2MASS J16492028+5101177,2MASS,J16492028+5101177,LWRD,54.71,0.55,3899.0,522.0,274384002.0,1.4124322977403077e+18,1412432297740307456,2.8799438,,4.960147,30.37074639294612,
2MASS J17150219-3333398,2MASS,17150219-3333398,Mamonova2025,0.311,,24.0,,151300352.0,5.978985558581221e+18,5978985558581221760,1.9032173,0.0,0.905212,38.60664825437513,1.9032173
2MASS J18055491-5704307,2MASS,18055491-5704307,Mamonova2025,6.9,,24.0,,118053599.0,6.648834361774839e+18,6648834361774839040,2.6204596,,1.2391201,17.713915273298593,
2MASS J18090694-7613239,2MASS,18090694-7613239,Mamonova2025,1.08,,24.0,,343648067.0,6.414282147589248e+18,6414282147589248000,3.4167805,,1.319854,36.66089390624828,
2MASS J18092970-5430532,2MASS,18092970-5430532,Mamonova2025,1.2,,24.0,,118278380.0,6.653162456161626e+18,6653162456161626368,3.3886633,,1.4395128,25.66876425985184,
2MASS J18141047-3247344,2MASS,18141047-3247344,Mamonova2025,1.701,,24.0,,60068392.0,4.045698423617983e+18,4045698423617983488,1.5177269,0.3632,0.86220753,13.989288126412204,1.154527
2MASS J18142207-3246100,2MASS,18142207-3246100,Mamonova2025,11.34,,24.0,,60436937.0,4.045698732855627e+18,4045698732855626624,2.1722975,0.2163,0.7340953,13.920662972174895,1.9559975
2MASS J18393839+1623136,2MASS,18393839+1623136,Mamonova2025,0.567,,24.0,,15230595.0,4.511540132852602e+18,4511540132852601984,1.9187965,0.0069,1.0546035,14.356834271197648,1.9118966
2MASS J18420694-5554254,2MASS,18420694-5554254,Mamonova2025,5.452,,24.0,,120334451.0,6.649788119394186e+18,6649788119394186112,2.6384592,,1.262503,19.43546258211905,
2MASS J18465255-6210366,2MASS,18465255-6210366,Mamonova2025,5.371,,24.0,,464410508.0,6.631685008336771e+18,6631685008336771072,2.051546,0.0802,1.0292046,19.72400138852907,1.9713461
2MASS J18550451+4259510,2MASS,18550451+4259510,Mamonova2025,0.54,,24.0,,164644375.0,2.1050331232586532e+18,2105033123258653056,2.9682684,,1.2172388,52.0409353900336,
2MASS J19194119-5955194,2MASS,J19194119-5955194,LWRD,92.69,0.93,5559.0,1291.0,219943013.0,6.4462742938248e+18,6446274293824799488,2.8367586,,1.3342798,58.67908414264609,
2MASS J19204795-4533283,2MASS,J19204795-4533283,LWRD,133.9,1.34,8165.0,2857.0,62020444.0,6.663600360559309e+18,6663600360560306560,3.0468893,,1.2843816,169.23508466417934,
2MASS J19225071-6310581,2MASS,19225071-6310581,Mamonova2025,0.464,,24.0,,411956826.0,6.441658161757714e+18,6441658161757713920,2.5309887,0.3568,19.794191,16.179098393075183,2.1741886
2MASS J19233820-4606316,2MASS,19233820-4606316,Mamonova2025,3.233,,24.0,,62124646.0,6.663346029775436e+18,6663346029775435264,1.7895155,0.1845,1.2755262,14.03126471063306,1.6050155
2MASS J19243494-3442392,2MASS,19243494-3442392,Mamonova2025,0.41,,24.0,,112464324.0,6.742986538895222e+18,6742986538895222144,2.989894,,1.4970189,19.399853830243902,
2MASS J19260075-5331269,2MASS,19260075-5331269,Mamonova2025,4.81,,24.0,,424881692.0,6.643851448094862e+18,6643851448094862592,2.9066858,,1.4140023,20.938121139600728,
2MASS J19300396-2939322,2MASS,19300396-2939322,Mamonova2025,1.6,,24.0,,169385570.0,6.764421281858415e+18,6764421281858414208,2.909031,,1.3412158,16.59683522263482,
2MASS J19370879-5134009,2MASS,19370879-5134009,Mamonova2025,5.755,,24.0,,404156386.0,6.645604928622813e+18,6645604928622813568,1.989356,,1.1116744,20.511658862434786,
2MASS J19425324-4406278,2MASS,19425324-4406278,Mamonova2025,1.66,,24.0,,79661385.0,6.684976378427501e+18,6684976378430611200,2.5966988,,1.3388954,34.70369176830101,
2MASS J19432464-3722108,2MASS,19432464-3722108,Mamonova2025,1.09,,24.0,,299697182.0,6.739809744861879e+18,6739809744861879040,2.8790207,0.0,1.3233534,41.38743196863996,2.8790207
2MASS J19435432-0546363,2MASS,19435432-0546363,Mamonova2025,1.26,,24.0,,251556707.0,4.208867838967406e+18,4208867838967405952,2.7939463,,1.3053073,34.18111139396709,
2MASS J19533169-0707001,2MASS,19533169-0707001,Mamonova2025,1.519,,24.0,,422235746.0,4.196039806746797e+18,4196039806746796928,2.9725761,0.0001,1.2841439,30.74026541843103,2.9724762
2MASS J20072376-5147272,2MASS,20072376-5147272,Mamonova2025,0.838,,50.0,,101544662.0,6.666178680963755e+18,6666178680963755008,1.5890474,0.0,1.0391203,29.359244554528733,1.5890474
2MASS J20100002-2801410,2MASS,20100002-2801410,Mamonova2025,0.471,,24.0,,301710123.0,6.846651450099142e+18,6846651450099142016,2.7941027,,8.663286,21.548536054630244,
2MASS J20125995+0112584,2MASS,J20125995+0112584,LWRD,41.15,1.23,3443.0,349.0,404500852.0,4.242728884389091e+18,4242728884389090944,3.397788,,7.9131527,50.153029375797786,
2MASS J20143542-5430588,2MASS,20143542-5430588,Mamonova2025,0.57,,45.0,,201751726.0,6.472232212871226e+18,6472232212871226240,3.0177317,,2.5430367,26.31385465445364,
2MASS J20163382-0711456,2MASS,20163382-0711456,Mamonova2025,1.55,,24.0,,71567717.0,4.2162984115631657e+18,4216298411563165440,1.9467182,,,,
2MASS J20284361-1128307,2MASS,20284361-1128307,Mamonova2025,1.4,,24.0,,158569856.0,6.904064446906105e+18,6904064446906104832,2.6692162,,1.1597921,54.55243075275119,
2MASS J20285054+2141119,2MASS,20285054+2141119,Mamonova2025,3.1,,24.0,,210207652.0,1.8186302342173348e+18,1818630234217334784,2.483099,,1.1122344,24.6686903798632,
2MASS J20291446-5456116,2MASS,20291446-5456116,Mamonova2025,0.88,,45.0,,360912453.0,6.469390701164108e+18,6469390701164107648,3.2026844,,1.1462767,21.89609344427871,
2MASS J20333759-2556521,2MASS,20333759-2556521,Mamonova2025,0.737,,24.0,,269829656.0,6.800238044930953e+18,6800238044930953600,3.3590899,,1.9612122,22.903079455111637,
2MASS J20360829-3607115,2MASS,20360829-3607115,Mamonova2025,2.126,,24.0,,290970527.0,6.683306151547011e+18,6683306151547010688,2.3950195,0.0,1.1738983,59.21367746245265,2.3950195
2MASS J20390476-4117390,2MASS,20390476-4117390,Mamonova2025,1.537,,24.0,,291065047.0,6.681126197945439e+18,6681126197945439232,2.825882,0.0,1.0971366,25.66903662033172,2.825882
2MASS J20421624-5552074,2MASS,20421624-5552074,Mamonova2025,4.0,,45.0,,360914079.0,6.469758109848077e+18,6469758109848076928,2.714016,,1.6943297,17.54778082545686,
2MASS J20423672-5425263,2MASS,20423672-5425263,Mamonova2025,0.67,,45.0,,394417221.0,6.470742481994349e+18,6470742481994348416,3.07788,,1.327288,21.96006825104384,
2MASS J20474501-3635409,2MASS,20474501-3635409,Mamonova2025,0.38,,45.0,,389423271.0,6.778413151435608e+18,6778413151435607680,1.2022896,,30.174664,19.598265067927404,
2MASS J21083826-4244540,2MASS,21083826-4244540,Mamonova2025,0.48,,45.0,,126805047.0,6.580179279486143e+18,6580179279486143744,3.237813,,,,
2MASS J21100614-5811483,2MASS,21100614-5811483,Mamonova2025,0.561,,45.0,,231632372.0,6.456528236185331e+18,6456528236185330816,3.0449257,,1.1220999,19.873631217630955,
2MASS J21143354-4213528,2MASS,21143354-4213528,Mamonova2025,0.41,,45.0,,126945045.0,6.580617125631533e+18,6580617125631533184,3.0533571,,1.1052563,15.097528551312555,
2MASS J21154192+1746242,2MASS,J21154192+1746242,LWRD,9.02,0.09,328.0,33.0,372854410.0,1.7850745137219594e+18,1785074513721959552,2.0925083,0.2243,28.173262,13.94685799140304,1.8682083
2MASS J21163528-6005124,2MASS,21163528-6005124,Mamonova2025,0.983,,45.0,,410421717.0,6.453115042855074e+18,6453115042855073664,2.8360662,,1.2595443,21.58846438125113,
2MASS J21213394-2433226,2MASS,21213394-2433226,Mamonova2025,4.8,,24.0,,302298728.0,6.803442674646843e+18,6803442674646843008,3.4206734,,2.4081147,34.32133450057187,
2MASS J21275054-6841033,2MASS,21275054-6841033,Mamonova2025,0.34,,45.0,,344552743.0,6.399670771926369e+18,6399670771926369152,3.1058016,,2.7647283,20.09150376567264,
2MASS J21354554-4218343,2MASS,21354554-4218343,Mamonova2025,0.59,,45.0,,147250411.0,6.577998398172196e+18,6577998398172195840,3.6185179,,1.1230143,20.52404466963357,
2MASS J21370885-6036054,2MASS,21370885-6036054,Mamonova2025,2.0,,45.0,,259845346.0,6.40411306948395e+18,6404113069483950208,2.6720953,,1.3654683,22.247975031637672,
2MASS J21385684-2114350,2MASS,21385684-2114350,Mamonova2025,1.57,,24.0,,441037434.0,6.817856584892202e+18,6817856584892201600,2.8013954,,1.3407283,33.887540333859775,
2MASS J21464282-8543046,2MASS,21464282-8543046,Mamonova2025,0.85,,24.0,,468216076.0,6.342940473056949e+18,6342940473056949120,3.0106535,,1.25746,64.29184029293056,
2MASS J21464549-2117468,2MASS,21464549-2117468,Mamonova2025,1.2,,24.0,,25200252.0,6.817950657560102e+18,6817950657560102016,2.9129877,,1.2697101,64.22312127649028,
2MASS J21471964-4803166,2MASS,21471964-4803166,Mamonova2025,0.37,,24.0,,139914420.0,6.562534626120396e+18,6562534626120396032,2.8030758,,9.119697,15.870179999254686,
2MASS J21490499-6413039,2MASS,21490499-6413039,Mamonova2025,0.169,,45.0,,238813187.0,6.402514555672235e+18,6402514555672235264,3.2381115,,3.0254545,22.783103570022146,
2MASS J21504048-5113380,2MASS,21504048-5113380,Mamonova2025,1.051,,45.0,,139984208.0,6.558592945653864e+18,6558592945653864448,2.8966494,,1.1542048,22.40722542591571,
2MASS J22021626-4210329,2MASS,22021626-4210329,Mamonova2025,4.4,,45.0,,71274771.0,6.571446820698812e+18,6571446820698811904,2.0783844,,1.1283257,22.49393132888513,
2MASS J22025453-6440441,2MASS,22025453-6440441,Mamonova2025,0.427,,45.0,,403237836.0,6.39948144976743e+18,6399481449767430528,2.3257313,,1.3309848,22.898296632509137,
2MASS J22075385-3704239,2MASS,22075385-3704239,Mamonova2025,0.851,,24.0,,207082763.0,6.574929244606066e+18,6574929244606066048,2.585267,,1.2696174,29.67365874323913,
2MASS J22085034+1144131,2MASS,22085034+1144131,Mamonova2025,0.71,,24.0,,468271912.0,2.7278444410624783e+18,2727844441062478464,3.0619373,,1.4266043,26.746623985534058,
2MASS J22102820-4431480,2MASS,22102820-4431480,Mamonova2025,0.53,,45.0,,88243874.0,6.567961678075908e+18,6567961678075907968,2.738945,,2.346568,13.51356241308689,
2MASS J22170696+3627164,2MASS,J22170696+3627164,LWRD,7.04,0.07,319.0,15.0,119966826.0,1.9068026872822449e+18,1906802687282244864,2.6174974,,1.779043,16.98959368862192,
2MASS J22223966-6303258,2MASS,22223966-6303258,Mamonova2025,1.107,,45.0,,234284556.0,6.405089921141776e+18,6405089921141776128,2.860097,0.0086,1.3480146,22.62614812143316,2.851497
2MASS J22244102-7724036,2MASS,22244102-7724036,Mamonova2025,0.68,,45.0,,317016534.0,6.356939008426712e+18,6356939008427348992,3.163515,,1.0875312,19.92939101410288,
2MASS J22274882-0113527,2MASS,22274882-0113527,Mamonova2025,0.16,,24.0,,176061460.0,2.629875442474448e+18,2629875442474447616,2.6563387,0.0008,1.3102245,33.80631725446753,2.6555388
2MASS J22444835-6650032,2MASS,22444835-6650032,Mamonova2025,0.73,,45.0,,238831201.0,6.391851457545655e+18,6391851457545654912,3.4903193,,1.1665496,22.82464865402977,
2MASS J22463471-7353504,2MASS,22463471-7353504,Mamonova2025,1.648,,45.0,,273416539.0,6.38177646070201e+18,6381776460702010624,2.4538612,,1.4658152,19.96293260031036,
2MASS J22495622+1744414,2MASS,22495622+1744414,Mamonova2025,0.777,,24.0,,88696334.0,2.830234429879927e+18,2830234429879927040,1.9543724,,15.976555,13.660694303190756,
2MASS J23115362-4508004,2MASS,23115362-4508004,Mamonova2025,9.6,,24.0,,139285669.0,6.527965293348045e+18,6527965293348044288,2.5459719,,3.4248977,21.044219755180837,
2MASS J23131671-4933154,2MASS,23131671-4933154,Mamonova2025,1.226,,45.0,,197960398.0,6.503059740071544e+18,6503059740071544064,2.8660479,,2.4145977,24.79063058986125,
2MASS J23170011-7432095,2MASS,23170011-7432095,Mamonova2025,0.83,,45.0,,261560580.0,6.378892098104875e+18,6378892098104874880,2.8835793,,1.3490074,22.482211759333484,
2MASS J23261069-7323498,2MASS,23261069-7323498,Mamonova2025,0.57,,45.0,,293507177.0,6.380514358792367e+18,6380514358792367232,1.9758053,,0.9652679,21.6112257743134,
2MASS J23273447-8512364,2MASS,23273447-8512364,Mamonova2025,0.89,,45.0,,401820403.0,6.343579117515702e+18,6343579117515701888,3.0753088,,1.3656938,19.421841136866824,
2MASS J23285763-6802338,2MASS,23285763-6802338,Mamonova2025,0.374,,45.0,,229807000.0,6.388014157668558e+18,6388014157668558080,2.4623194,0.0694,1.2850443,21.814973238877105,2.3929193
2MASS J23301129-0237227,2MASS,23301129-0237227,Mamonova2025,0.31,,24.0,,38335395.0,2.6405533195800125e+18,2640553319580012416,3.2950373,,2.7109005,21.981590212662027,
2MASS J23301341-2023271,2MASS,23301341-2023271,Mamonova2025,7.482,,24.0,,9210746.0,2.3916704745611817e+18,2391670474561181440,2.5423374,,2.2862682,62.8678939877997,
2MASS J23314492-0244395,2MASS,23314492-0244395,Mamonova2025,1.08,,24.0,,250081915.0,2.6403489779210373e+18,2640348977921037056,3.2304459,,1.1860222,28.63092245624487,
2MASS J23323085-1215513,2MASS,23323085-1215513,Mamonova2025,5.644,,24.0,,434101713.0,2.4331918862122465e+18,2433191886212246784,2.028202,,1.1301576,36.42678711034075,
2MASS J23351050-0223214,2MASS,J23351050-0223214,LWRD,100.4,1.0,5984.0,1532.0,313884966.0,2.6404340569281505e+18,2640434056928150400,3.7062197,0.0003,1.1472371,139.33889353237683,3.7059197
2MASS J23351050-0223214,2MASS,J23351050-0223214,LWRD,100.4,1.0,5984.0,1532.0,471016474.0,2.6404340569281505e+18,2640434056928150400,3.7062197,0.0003,1.1472371,139.33889353237683,3.7059197
2MASS J23373831-1250277,2MASS,23373831-1250277,Mamonova2025,4.2,,24.0,,434105094.0,2.4323934346119214e+18,2432393434611921408,3.9769506,,6.563331,37.415394031434445,
2MASS J23382851-6749025,2MASS,23382851-6749025,Mamonova2025,0.44,,45.0,,410213494.0,6.38873533851348e+18,6388735338513480064,3.0463085,,1.2662073,20.299588005869243,
2MASS J23452225-7126505,2MASS,23452225-7126505,Mamonova2025,1.61,,45.0,,325220989.0,6.386388740181485e+18,6386388740181484928,2.8490238,0.0395,1.476558,22.435647773351608,2.8095238
2MASS J23474694-6517249,2MASS,23474694-6517249,Mamonova2025,4.824,,45.0,,234290432.0,6.485480370207753e+18,6485480370209220096,2.185646,,1.3300362,22.05835158622842,
2MASS J23524562-5229593,2MASS,23524562-5229593,Mamonova2025,0.91,,45.0,,201226029.0,6.521645472311223e+18,6521645472311223168,3.535636,0.0004,1.1850605,23.331185751503288,3.535236
2MASS J23532520-7056410,2MASS,23532520-7056410,Mamonova2025,0.526,,50.0,,238176832.0,6.386280060329151e+18,6386280060329151616,2.8664522,,1.1931175,81.13615977267115,
2MASS J23585674-8339423,2MASS,23585674-8339423,Mamonova2025,14.7,,45.0,,325525541.0,6.350112965363619e+18,6350112965363619200,1.8559074,,0.91481656,17.974330379214486,
EPIC 201675315,EPIC,201675315,LWRD,38.13,0.38,3548.0,665.0,396998929.0,3.800590554204452e+18,3800590554204451712,1.7921171,0.0008,1.2290789,29.179684146161907,1.7913171
EPIC 201909533,EPIC,201909533,LWRD,2.29,0.02,125.0,11.0,291074569.0,3.899393459350373e+18,3899393459350372224,2.2730722,0.0001,1.1829473,19.70524587339469,2.2729723
EPIC 202059204,EPIC,202059204,LWRD,7.89,0.08,279.0,28.0,430213846.0,3.38340553734038e+18,3383405537340380416,2.1318617,0.0009,1.0708205,36.33929974573389,2.1309617
EPIC 202059231,EPIC,202059231,LWRD,17.43,0.17,1093.0,144.0,57284670.0,3.3783344823363896e+18,3378334482336389760,2.3939,0.0002,1.2986465,28.59480519968024,2.3937
EPIC 204957517,EPIC,204957517,LWRD,2.81,0.03,810.0,57.0,50058078.0,6.244712475056968e+18,6244712475056967936,2.8672523,,,,
EPIC 205913009,EPIC,205913009,LWRD,116.4,1.16,6934.0,2090.0,471012766.0,6.825822095663585e+18,6825822095663585536,3.0962744,0.0,1.394983,97.67621438764236,3.0962744
EPIC 206019392,EPIC,206019392,LWRD,88.33,0.17,5333.0,1176.0,188580272.0,2.603090003484152e+18,2603090003484152064,2.8092842,0.0,1.3398496,214.0379888743159,2.8092842
EPIC 206262336,EPIC,206262336,LWRD,9.71,0.1,1207.0,97.0,471012342.0,2.6161321011751066e+18,2616132101175106816,2.9957647,,10.065195,90.48928671844163,
HIP 106231,HIP,106231,Mamonova2025,0.422,,149.0,,283436283.0,1.7972763826680294e+18,1797276382668029440,1.4024391,0.0001,1.0392148,41.29120648135492,1.4023391
HIP 107345,HIP,107345,Mamonova2025,4.547,,45.0,,406277015.0,6.409848126430575e+18,6409848126430574592,1.8961668,,1.1708897,21.54507377730657,
HIP 112312,HIP,112312,LWRD,2.355,0.005,174.0,7.0,206605718.0,6.603693881832178e+18,6603693881832177792,2.7786798,,1.138691,47.92184273110373,
HIP 112312,HIP,112312,Mamonova2025,2.377,,24.0,,206605718.0,6.603693881832178e+18,6603693881832177792,2.7786798,,1.138691,47.92184273110373,
HIP 114066,HIP,114066,Mamonova2025,2.839,,149.0,,435160829.0,2.207738916728294e+18,2207738916728293888,1.9495907,0.0005,1.0596609,41.61606643740591,1.9490907
HIP 12545,HIP,12545,Mamonova2025,4.924,,24.0,,318785502.0,1.821104358772109e+16,18211043587721088,1.602047,0.0,1.1569407,22.575269610541906,1.602047
HIP 17248,HIP,17248,Mamonova2025,4.65,,42.0,,450182870.0,4.452040477758332e+17,445204047775833216,1.861721,0.158,1.0703236,27.91989699490954,1.703721
HIP 17695,HIP,17695,LWRD,3.87,0.01,212.0,9.0,333680372.0,3.2503282090543473e+18,3250328209054347264,2.4801521,0.0001,1.5196763,59.43199371869756,2.4800522
HIP 1910,HIP,1910,Mamonova2025,1.753,,10.0,,231867117.0,4.901926404913923e+18,4901926409210453760,1.9581375,,3.2638316,22.79744578983972,
HIP 1993,HIP,1993,Mamonova2025,4.33,,45.0,,231907973.0,4.90201409526227e+18,4902014095262270336,1.8299522,,1.0200906,22.650932506281872,
HIP 23200,HIP,23200,Mamonova2025,4.359,,24.0,,452763353.0,3.231945508509506e+18,3231945508509506176,1.9014368,0.0002,0.89986295,40.98991853704772,1.9012368
HIP 23309,HIP,23309,LWRD,8.6,0.07,309.0,31.0,220473309.0,4.764027962957023e+18,4764027962957023104,1.9237366,,1.0049267,37.21185747681589,
HIP 23309,HIP,23309,Mamonova2025,8.779,,24.0,,220473309.0,4.764027962957023e+18,4764027962957023104,1.9237366,,1.0049267,37.21185747681589,
HIP 29964,HIP,29964,Mamonova2025,2.666,,24.0,,141914082.0,5.266270443442455e+18,5266270443442455040,1.4126654,0.0002,0.84345603,25.565848170862576,1.4124653
HIP 31878,HIP,31878,Mamonova2025,8.915,,149.0,,375058105.0,5.479782647926975e+18,5479782647926975360,1.6297646,0.0,0.96065193,45.03329011095339,1.6297646
HIP 33737,HIP,33737,Mamonova2025,5.081,,45.0,,278024057.0,5.20821695104361e+18,5208216951043609216,1.1906071,0.0001,1.1201956,15.7641476589768,1.190507
HIP 50156,HIP,50156,Mamonova2025,7.781,,24.0,,95339414.0,6.28827128175695e+17,628827128175694976,1.894803,,,,
HIP 86346,HIP,86346,Mamonova2025,1.851,,149.0,,219790151.0,1.4360015664316498e+18,1436001566431649792,1.7067547,,,,
TYC 3142-1028-1,TYC,3142-1028-1,LWRD,15.65,0.43,847.0,117.0,159310629.0,2.101992694430576e+18,2101992694430576256,2.3135023,,13.228264,31.47194002743817,
UCAC3 151-377752,UCAC3,151-377752,LWRD,6.72,0.07,306.0,15.0,,,6887195533352079616,2.86135,0.0001,1.7149025,22.68694160248134,2.8612502
UCAC3 242-88245,UCAC3,242-88245,LWRD,15.1,0.15,905.0,56.0,178761405.0,5.995790670410726e+18,5995790670410726144,1.2443991,0.2677,1.0157886,0.6944762177980845,0.9766991
UCAC3 74-428746,UCAC3,74-428746,Mamonova2025,1.645,,24.0,,,,5945104588806333824,2.487671,0.3143,1.0666941,13.048541865228753,2.1733708
UCAC4 195-119117,UCAC4,195-119117,LWRD,93.7,0.94,5610.0,1329.0,190138952.0,5.985290231327197e+18,5985290231327197312,1.7324371,,1.0814977,0.632544888472774,
UCAC4 587-034710,UCAC4,587-034710,LWRD,3.05,0.03,139.0,13.0,87403283.0,3.3852371862692383e+18,3385237181976223104,1.823492,,1.0117419,21.84677249688751,
UCAC4 617-130729,UCAC4,617-130729,LWRD,14.75,0.15,864.0,54.0,431124765.0,1.9050557007448172e+18,1905055700744817024,2.3965883,,1.2933388,18.521732313967338,
UCAC4 619-055248,UCAC4,619-055248,LWRD,19.84,0.2,1671.0,123.0,39425970.0,4.602078902438064e+18,4602078902438063488,2.648755,,1.1866386,38.34833427579703,
UCAC4 643-115616,UCAC4,643-115616,LWRD,9.65,0.1,359.0,37.0,256786722.0,1.9500406384491912e+18,1950040638449191424,1.7219858,,1.2507414,13.352887595673884,
UCAC4 666-047939,UCAC4,666-047939,LWRD,7.85,0.08,277.0,27.0,274216682.0,9.640647488569743e+17,964064748856974464,2.461338,,5.4592376,16.22459426506625,
UCAC4 678-130516,UCAC4,678-130516,LWRD,6.85,0.07,240.0,23.0,173462284.0,1.941126622803034e+18,1941126622803033984,1.7733297,0.2465,1.2563899,13.234145183462353,1.5268297
